,Concentration,Date,lnSSC_predicted,SSC_predicted,ln_Concentration,Value
0,,1984-01-01,,,,1560.0
1,,1984-01-02,,,,1600.0
2,,1984-01-03,,,,1710.0
3,,1984-01-04,,,,3790.0
4,,1984-01-05,,,,4160.0
5,,1984-01-06,,,,2950.0
6,,1984-01-07,,,,2550.0
7,,1984-01-08,,,,2470.0
8,,1984-01-09,,,,2260.0
9,,1984-01-10,,,,2160.0
10,,1984-01-11,,,,2150.0
11,,1984-01-12,,,,2090.0
12,,1984-01-13,,,,2010.0
13,,1984-01-14,,,,1950.0
14,,1984-01-15,,,,1950.0
15,,1984-01-16,,,,1860.0
16,,1984-01-17,,,,1660.0
17,,1984-01-18,,,,1720.0
18,,1984-01-19,,,,1530.0
19,,1984-01-20,,,,1510.0
20,,1984-01-21,,,,1450.0
21,,1984-01-22,,,,1380.0
22,,1984-01-23,,,,1390.0
23,,1984-01-24,,,,1500.0
24,,1984-01-25,,,,2010.0
25,,1984-01-26,,,,1890.0
26,,1984-01-27,,,,1700.0
27,,1984-01-28,,,,2020.0
28,,1984-01-29,,,,2100.0
29,,1984-01-30,,,,1770.0
30,,1984-01-31,,,,1640.0
31,,1984-02-01,,,,1570.0
32,,1984-02-02,,,,1550.0
33,,1984-02-03,,,,1500.0
34,,1984-02-04,,,,1470.0
35,,1984-02-05,,,,1510.0
36,,1984-02-06,,,,1500.0
37,,1984-02-07,,,,1440.0
38,,1984-02-08,,,,1460.0
39,,1984-02-09,,,,1390.0
40,,1984-02-10,,,,1590.0
41,,1984-02-11,,,,1390.0
42,,1984-02-12,,,,1460.0
43,,1984-02-13,,,,1610.0
44,,1984-02-14,,,,1600.0
45,,1984-02-15,,,,1430.0
46,,1984-02-16,,,,1590.0
47,,1984-02-17,,,,1430.0
48,,1984-02-18,,,,1360.0
49,,1984-02-19,,,,1400.0
50,,1984-02-20,,,,1560.0
51,,1984-02-21,,,,1840.0
52,,1984-02-22,,,,1740.0
53,,1984-02-23,,,,1690.0
54,,1984-02-24,,,,1590.0
55,,1984-02-25,,,,1580.0
56,,1984-02-26,,,,1510.0
57,,1984-02-27,,,,1390.0
58,,1984-02-28,,,,1410.0
59,,1984-02-29,,,,1550.0
60,,1984-03-01,,,,1590.0
61,,1984-03-02,,,,1500.0
62,,1984-03-03,,,,1590.0
63,,1984-03-04,,,,1540.0
64,,1984-03-05,,,,1450.0
65,,1984-03-06,,,,1500.0
66,,1984-03-07,,,,1420.0
67,,1984-03-08,,,,1520.0
68,,1984-03-09,,,,1540.0
69,,1984-03-10,,,,1540.0
70,,1984-03-11,,,,1550.0
71,,1984-03-12,,,,1540.0
72,,1984-03-13,,,,1540.0
73,,1984-03-14,,,,1540.0
74,,1984-03-15,,,,1480.0
75,,1984-03-16,,,,1410.0
76,,1984-03-17,,,,1530.0
77,,1984-03-18,,,,1570.0
78,,1984-03-19,,,,1670.0
79,,1984-03-20,,,,1610.0
80,,1984-03-21,,,,1890.0
81,,1984-03-22,,,,1930.0
82,,1984-03-23,,,,2020.0
83,,1984-03-24,,,,2020.0
84,,1984-03-25,,,,2030.0
85,,1984-03-26,,,,2050.0
86,,1984-03-27,,,,2140.0
87,,1984-03-28,,,,2260.0
88,,1984-03-29,,,,2280.0
89,,1984-03-30,,,,2230.0
90,,1984-03-31,,,,2160.0
91,,1984-04-01,,,,2150.0
92,,1984-04-02,,,,2160.0
93,,1984-04-03,,,,2180.0
94,,1984-04-04,,,,2080.0
95,,1984-04-05,,,,2110.0
96,,1984-04-06,,,,2200.0
97,,1984-04-07,,,,2190.0
98,,1984-04-08,,,,2230.0
99,,1984-04-09,,,,2210.0
100,,1984-04-10,,,,2200.0
101,,1984-04-11,,,,2280.0
102,,1984-04-12,,,,2090.0
103,,1984-04-13,,,,2110.0
104,,1984-04-14,,,,2050.0
105,,1984-04-15,,,,2090.0
106,,1984-04-16,,,,2340.0
107,,1984-04-17,,,,2470.0
108,,1984-04-18,,,,2680.0
109,,1984-04-19,,,,2950.0
110,,1984-04-20,,,,3150.0
111,,1984-04-21,,,,3070.0
112,,1984-04-22,,,,3000.0
113,,1984-04-23,,,,3010.0
114,,1984-04-24,,,,3020.0
115,,1984-04-25,,,,2960.0
116,,1984-04-26,,,,2860.0
117,,1984-04-27,,,,2790.0
118,,1984-04-28,,,,2690.0
119,,1984-04-29,,,,2610.0
120,,1984-04-30,,,,2520.0
121,,1984-05-01,,,,2450.0
122,,1984-05-02,,,,2440.0
123,,1984-05-03,,,,2450.0
124,,1984-05-04,,,,2420.0
125,,1984-05-05,,,,2460.0
126,,1984-05-06,,,,2470.0
127,,1984-05-07,,,,2520.0
128,,1984-05-08,,,,2530.0
129,,1984-05-09,,,,2580.0
130,,1984-05-10,,,,2520.0
131,,1984-05-11,,,,2590.0
132,,1984-05-12,,,,2860.0
133,,1984-05-13,,,,2930.0
134,,1984-05-14,,,,3070.0
135,,1984-05-15,,,,3070.0
136,,1984-05-16,,,,3060.0
137,,1984-05-17,,,,3250.0
138,,1984-05-18,,,,3390.0
139,,1984-05-19,,,,3620.0
140,,1984-05-20,,,,3960.0
141,,1984-05-21,,,,3870.0
142,,1984-05-22,,,,3850.0
143,,1984-05-23,,,,4040.0
144,,1984-05-24,,,,4220.0
145,,1984-05-25,,,,4050.0
146,,1984-05-26,,,,3920.0
147,,1984-05-27,,,,3860.0
148,,1984-05-28,,,,3720.0
149,,1984-05-29,,,,3810.0
150,,1984-05-30,,,,4170.0
151,,1984-05-31,,,,4420.0
152,,1984-06-01,,,,4370.0
153,,1984-06-02,,,,4580.0
154,,1984-06-03,,,,4940.0
155,,1984-06-04,,,,5090.0
156,,1984-06-05,,,,5070.0
157,,1984-06-06,,,,4980.0
158,,1984-06-07,,,,5080.0
159,,1984-06-08,,,,5470.0
160,,1984-06-09,,,,5660.0
161,,1984-06-10,,,,5900.0
162,,1984-06-11,,,,6220.0
163,,1984-06-12,,,,6680.0
164,,1984-06-13,,,,7180.0
165,,1984-06-14,,,,7780.0
166,,1984-06-15,,,,8210.0
167,,1984-06-16,,,,8590.0
168,,1984-06-17,,,,8760.0
169,,1984-06-18,,,,8790.0
170,,1984-06-19,,,,8740.0
171,,1984-06-20,,,,8570.0
172,,1984-06-21,,,,8280.0
173,,1984-06-22,,,,8010.0
174,,1984-06-23,,,,7760.0
175,,1984-06-24,,,,7570.0
176,,1984-06-25,,,,7540.0
177,,1984-06-26,,,,7650.0
178,,1984-06-27,,,,7890.0
179,,1984-06-28,,,,8310.0
180,,1984-06-29,,,,8860.0
181,,1984-06-30,,,,9050.0
182,,1984-07-01,,,,9000.0
183,,1984-07-02,,,,9110.0
184,,1984-07-03,,,,9120.0
185,,1984-07-04,,,,9080.0
186,,1984-07-05,,,,8870.0
187,,1984-07-06,,,,8610.0
188,,1984-07-07,,,,8260.0
189,,1984-07-08,,,,8060.0
190,,1984-07-09,,,,8240.0
191,,1984-07-10,,,,8430.0
192,,1984-07-11,,,,8190.0
193,,1984-07-12,,,,7910.0
194,,1984-07-13,,,,7630.0
195,,1984-07-14,,,,7500.0
196,,1984-07-15,,,,7410.0
197,,1984-07-16,,,,7470.0
198,,1984-07-17,,,,7430.0
199,,1984-07-18,,,,7360.0
200,132.0,1984-07-19,3.4384272749999996,59.72552569999998,4.882801922586371,7220.0
201,,1984-07-20,,,,7150.0
202,,1984-07-21,,,,7160.0
203,,1984-07-22,,,,6980.0
204,,1984-07-23,,,,6740.0
205,,1984-07-24,,,,6440.0
206,,1984-07-25,,,,6150.0
207,,1984-07-26,,,,5990.0
208,,1984-07-27,,,,5830.0
209,,1984-07-28,,,,5740.0
210,,1984-07-29,,,,5810.0
211,,1984-07-30,,,,5980.0
212,,1984-07-31,,,,6100.0
213,,1984-08-01,,,,6110.0
214,,1984-08-02,,,,5980.0
215,,1984-08-03,,,,5860.0
216,,1984-08-04,,,,5720.0
217,,1984-08-05,,,,5600.0
218,,1984-08-06,,,,5550.0
219,,1984-08-07,,,,5470.0
220,,1984-08-08,,,,5360.0
221,,1984-08-09,,,,5260.0
222,,1984-08-10,,,,5150.0
223,,1984-08-11,,,,5010.0
224,,1984-08-12,,,,4650.0
225,,1984-08-13,,,,4450.0
226,,1984-08-14,,,,4260.0
227,,1984-08-15,,,,4200.0
228,,1984-08-16,,,,3970.0
229,,1984-08-17,,,,3900.0
230,,1984-08-18,,,,3820.0
231,,1984-08-19,,,,3690.0
232,,1984-08-20,,,,3640.0
233,,1984-08-21,,,,3450.0
234,,1984-08-22,,,,3370.0
235,,1984-08-23,,,,3450.0
236,,1984-08-24,,,,3400.0
237,,1984-08-25,,,,3210.0
238,,1984-08-26,,,,3050.0
239,,1984-08-27,,,,3140.0
240,,1984-08-28,,,,3030.0
241,,1984-08-29,,,,3000.0
242,,1984-08-30,,,,3180.0
243,,1984-08-31,,,,3300.0
244,,1984-09-01,,,,3460.0
245,,1984-09-02,,,,3340.0
246,,1984-09-03,,,,3090.0
247,,1984-09-04,,,,2920.0
248,,1984-09-05,,,,2920.0
249,,1984-09-06,,,,3300.0
250,,1984-09-07,,,,3140.0
251,,1984-09-08,,,,2980.0
252,,1984-09-09,,,,2930.0
253,,1984-09-10,,,,3130.0
254,,1984-09-11,,,,3340.0
255,,1984-09-12,,,,3460.0
256,,1984-09-13,,,,3580.0
257,,1984-09-14,,,,3610.0
258,,1984-09-15,,,,3430.0
259,,1984-09-16,,,,3230.0
260,,1984-09-17,,,,3020.0
261,,1984-09-18,,,,2950.0
262,,1984-09-19,,,,2920.0
263,,1984-09-20,,,,3040.0
264,,1984-09-21,,,,3900.0
265,,1984-09-22,,,,4230.0
266,,1984-09-23,,,,4190.0
267,,1984-09-24,,,,3890.0
268,,1984-09-25,,,,3640.0
269,,1984-09-26,,,,3380.0
270,,1984-09-27,,,,3080.0
271,80.0,1984-09-28,4.443445574999998,140.30440127499983,4.382026634673881,2890.0
272,,1984-09-29,,,,2730.0
273,,1984-09-30,,,,2610.0
274,,1984-10-01,,,,2490.0
275,,1984-10-02,,,,2440.0
276,,1984-10-03,,,,2260.0
277,,1984-10-04,,,,2230.0
278,,1984-10-05,,,,2150.0
279,,1984-10-06,,,,2170.0
280,,1984-10-07,,,,2410.0
281,,1984-10-08,,,,2670.0
282,,1984-10-09,,,,3220.0
283,,1984-10-10,,,,3890.0
284,,1984-10-11,,,,4580.0
285,,1984-10-12,,,,5290.0
286,,1984-10-13,,,,5500.0
287,,1984-10-14,,,,5380.0
288,,1984-10-15,,,,5120.0
289,,1984-10-16,,,,4680.0
290,,1984-10-17,,,,4340.0
291,,1984-10-18,,,,4020.0
292,,1984-10-19,,,,3630.0
293,,1984-10-20,,,,3340.0
294,,1984-10-21,,,,3110.0
295,,1984-10-22,,,,2950.0
296,,1984-10-23,,,,2750.0
297,,1984-10-24,,,,2570.0
298,,1984-10-25,,,,2640.0
299,,1984-10-26,,,,2560.0
300,,1984-10-27,,,,2390.0
301,,1984-10-28,,,,2520.0
302,,1984-10-29,,,,2660.0
303,,1984-10-30,,,,2530.0
304,,1984-10-31,,,,2370.0
305,,1984-11-01,,,,2000.0
306,,1984-11-02,,,,1910.0
307,,1984-11-03,,,,2210.0
308,,1984-11-04,,,,2450.0
309,,1984-11-05,,,,2400.0
310,,1984-11-06,,,,2120.0
311,,1984-11-07,,,,2430.0
312,,1984-11-08,,,,2280.0
313,,1984-11-09,,,,2170.0
314,,1984-11-10,,,,2210.0
315,,1984-11-11,,,,2240.0
316,,1984-11-12,,,,2140.0
317,,1984-11-13,,,,2190.0
318,,1984-11-14,,,,2260.0
319,,1984-11-15,,,,2160.0
320,,1984-11-16,,,,2060.0
321,,1984-11-17,,,,1880.0
322,,1984-11-18,,,,1670.0
323,,1984-11-19,,,,1750.0
324,,1984-11-20,,,,1970.0
325,,1984-11-21,,,,1920.0
326,,1984-11-22,,,,1930.0
327,,1984-11-23,,,,1850.0
328,,1984-11-24,,,,2010.0
329,,1984-11-25,,,,1890.0
330,,1984-11-26,,,,1850.0
331,,1984-11-27,,,,1700.0
332,,1984-11-28,,,,1940.0
333,,1984-11-29,,,,1840.0
334,,1984-11-30,,,,1960.0
335,,1984-12-01,,,,1960.0
336,,1984-12-02,,,,1810.0
337,,1984-12-03,,,,1630.0
338,,1984-12-04,,,,1650.0
339,,1984-12-05,,,,1620.0
340,,1984-12-06,,,,1500.0
341,,1984-12-07,,,,1370.0
342,,1984-12-08,,,,1580.0
343,,1984-12-09,,,,1620.0
344,,1984-12-10,,,,1590.0
345,,1984-12-11,,,,1460.0
346,,1984-12-12,,,,1490.0
347,,1984-12-13,,,,1540.0
348,,1984-12-14,,,,1630.0
349,,1984-12-15,,,,1810.0
350,,1984-12-16,,,,1510.0
351,,1984-12-17,,,,1490.0
352,,1984-12-18,,,,1440.0
353,,1984-12-19,,,,1280.0
354,,1984-12-20,,,,1230.0
355,,1984-12-21,,,,1220.0
356,,1984-12-22,,,,1230.0
357,,1984-12-23,,,,1100.0
358,,1984-12-24,,,,1080.0
359,,1984-12-25,,,,1110.0
360,,1984-12-26,,,,1140.0
361,,1984-12-27,,,,1140.0
362,,1984-12-28,,,,1140.0
363,,1984-12-29,,,,986.0
364,,1984-12-30,,,,924.0
365,,1984-12-31,,,,900.0
366,,1985-01-01,,,,1000.0
367,,1985-01-02,,,,1100.0
368,,1985-01-03,,,,1200.0
369,,1985-01-04,,,,1280.0
370,,1985-01-05,,,,1340.0
371,,1985-01-06,,,,1400.0
372,,1985-01-07,,,,1320.0
373,,1985-01-08,,,,1370.0
374,,1985-01-09,,,,1410.0
375,,1985-01-10,,,,1310.0
376,,1985-01-11,,,,1410.0
377,,1985-01-12,,,,1310.0
378,,1985-01-13,,,,1320.0
379,,1985-01-14,,,,1360.0
380,,1985-01-15,,,,1350.0
381,,1985-01-16,,,,1340.0
382,,1985-01-17,,,,1270.0
383,,1985-01-18,,,,1390.0
384,,1985-01-19,,,,1390.0
385,,1985-01-20,,,,1440.0
386,,1985-01-21,,,,1410.0
387,,1985-01-22,,,,1360.0
388,,1985-01-23,,,,1390.0
389,,1985-01-24,,,,1390.0
390,,1985-01-25,,,,1370.0
391,,1985-01-26,,,,1300.0
392,,1985-01-27,,,,1290.0
393,,1985-01-28,,,,1240.0
394,,1985-01-29,,,,1380.0
395,,1985-01-30,,,,1320.0
396,,1985-01-31,,,,1370.0
397,,1985-02-01,,,,1250.0
398,,1985-02-02,,,,1200.0
399,25.0,1985-02-03,3.330544500000002,62.122446600000174,3.2188758248682006,1240.0
400,,1985-02-04,,,,1160.0
401,,1985-02-05,,,,1230.0
402,,1985-02-06,,,,1050.0
403,,1985-02-07,,,,1220.0
404,,1985-02-08,,,,1210.0
405,,1985-02-09,,,,1190.0
406,,1985-02-10,,,,1150.0
407,,1985-02-11,,,,1200.0
408,,1985-02-12,,,,1210.0
409,,1985-02-13,,,,1210.0
410,,1985-02-14,,,,1180.0
411,,1985-02-15,,,,1050.0
412,,1985-02-16,,,,1130.0
413,,1985-02-17,,,,1110.0
414,,1985-02-18,,,,1050.0
415,,1985-02-19,,,,1050.0
416,,1985-02-20,,,,1060.0
417,,1985-02-21,,,,1070.0
418,,1985-02-22,,,,1180.0
419,,1985-02-23,,,,1140.0
420,,1985-02-24,,,,1430.0
421,,1985-02-25,,,,1330.0
422,,1985-02-26,,,,1320.0
423,,1985-02-27,,,,1250.0
424,,1985-02-28,,,,1180.0
425,,1985-03-01,,,,1280.0
426,,1985-03-02,,,,1230.0
427,,1985-03-03,,,,1210.0
428,,1985-03-04,,,,1220.0
429,,1985-03-05,,,,1160.0
430,,1985-03-06,,,,1130.0
431,100.0,1985-03-07,4.273138349999995,143.9896553749997,4.605170185988092,1100.0
432,,1985-03-08,,,,1090.0
433,,1985-03-09,,,,1180.0
434,,1985-03-10,,,,1060.0
435,,1985-03-11,,,,1100.0
436,,1985-03-12,,,,1280.0
437,,1985-03-13,,,,1320.0
438,,1985-03-14,,,,1220.0
439,,1985-03-15,,,,1140.0
440,12.0,1985-03-16,4.034623425000004,121.91652875000037,2.4849066497880004,1050.0
441,,1985-03-17,,,,1200.0
442,,1985-03-18,,,,1290.0
443,,1985-03-19,,,,1210.0
444,,1985-03-20,,,,1100.0
445,,1985-03-21,,,,1080.0
446,,1985-03-22,,,,1080.0
447,,1985-03-23,,,,1010.0
448,,1985-03-24,,,,1130.0
449,,1985-03-25,,,,1290.0
450,,1985-03-26,,,,1210.0
451,,1985-03-27,,,,1350.0
452,,1985-03-28,,,,1240.0
453,,1985-03-29,,,,1220.0
454,,1985-03-30,,,,1260.0
455,,1985-03-31,,,,1340.0
456,,1985-04-01,,,,1340.0
457,,1985-04-02,,,,1520.0
458,,1985-04-03,,,,1720.0
459,,1985-04-04,,,,1640.0
460,,1985-04-05,,,,1640.0
461,,1985-04-06,,,,1610.0
462,,1985-04-07,,,,1580.0
463,,1985-04-08,,,,1720.0
464,,1985-04-09,,,,1930.0
465,,1985-04-10,,,,2090.0
466,,1985-04-11,,,,2220.0
467,,1985-04-12,,,,2570.0
468,,1985-04-13,,,,2590.0
469,,1985-04-14,,,,2850.0
470,,1985-04-15,,,,3090.0
471,,1985-04-16,,,,3220.0
472,,1985-04-17,,,,3400.0
473,,1985-04-18,,,,3490.0
474,,1985-04-19,,,,3570.0
475,,1985-04-20,,,,3460.0
476,,1985-04-21,,,,3380.0
477,,1985-04-22,,,,3250.0
478,,1985-04-23,,,,3170.0
479,,1985-04-24,,,,3120.0
480,,1985-04-25,,,,2980.0
481,,1985-04-26,,,,2780.0
482,,1985-04-27,,,,3170.0
483,,1985-04-28,,,,3160.0
484,,1985-04-29,,,,2950.0
485,,1985-04-30,,,,2810.0
486,,1985-05-01,,,,2770.0
487,,1985-05-02,,,,2640.0
488,,1985-05-03,,,,2700.0
489,,1985-05-04,,,,2790.0
490,,1985-05-05,,,,3040.0
491,,1985-05-06,,,,3370.0
492,,1985-05-07,,,,3790.0
493,,1985-05-08,,,,3980.0
494,,1985-05-09,,,,3900.0
495,,1985-05-10,,,,3830.0
496,,1985-05-11,,,,3840.0
497,,1985-05-12,,,,3820.0
498,,1985-05-13,,,,3810.0
499,,1985-05-14,,,,3770.0
500,,1985-05-15,,,,3710.0
501,,1985-05-16,,,,3820.0
502,,1985-05-17,,,,4240.0
503,,1985-05-18,,,,4860.0
504,,1985-05-19,,,,5360.0
505,,1985-05-20,,,,5880.0
506,,1985-05-21,,,,6530.0
507,,1985-05-22,,,,7250.0
508,,1985-05-23,,,,7880.0
509,,1985-05-24,,,,8470.0
510,,1985-05-25,,,,9100.0
511,,1985-05-26,,,,9640.0
512,,1985-05-27,,,,10300.0
513,,1985-05-28,,,,10900.0
514,,1985-05-29,,,,11000.0
515,,1985-05-30,,,,10600.0
516,,1985-05-31,,,,10200.0
517,,1985-06-01,,,,9970.0
518,,1985-06-02,,,,9990.0
519,,1985-06-03,,,,10000.0
520,,1985-06-04,,,,10300.0
521,,1985-06-05,,,,10400.0
522,,1985-06-06,,,,10300.0
523,,1985-06-07,,,,10600.0
524,,1985-06-08,,,,10900.0
525,,1985-06-09,,,,10400.0
526,,1985-06-10,,,,9760.0
527,,1985-06-11,,,,9210.0
528,,1985-06-12,,,,8760.0
529,,1985-06-13,,,,8330.0
530,,1985-06-14,,,,7980.0
531,,1985-06-15,,,,7920.0
532,,1985-06-16,,,,7930.0
533,,1985-06-17,,,,7930.0
534,,1985-06-18,,,,8030.0
535,,1985-06-19,,,,8090.0
536,,1985-06-20,,,,7960.0
537,,1985-06-21,,,,7700.0
538,,1985-06-22,,,,7620.0
539,,1985-06-23,,,,7730.0
540,,1985-06-24,,,,7790.0
541,,1985-06-25,,,,7530.0
542,,1985-06-26,,,,7190.0
543,,1985-06-27,,,,6840.0
544,,1985-06-28,,,,6540.0
545,,1985-06-29,,,,6250.0
546,,1985-06-30,,,,6080.0
547,,1985-07-01,,,,6020.0
548,,1985-07-02,,,,6030.0
549,,1985-07-03,,,,6190.0
550,,1985-07-04,,,,6520.0
551,,1985-07-05,,,,6550.0
552,,1985-07-06,,,,6390.0
553,,1985-07-07,,,,6220.0
554,,1985-07-08,,,,6180.0
555,,1985-07-09,,,,6190.0
556,,1985-07-10,,,,6070.0
557,,1985-07-11,,,,5890.0
558,,1985-07-12,,,,5710.0
559,,1985-07-13,,,,5650.0
560,,1985-07-14,,,,5610.0
561,,1985-07-15,,,,5550.0
562,,1985-07-16,,,,5420.0
563,,1985-07-17,,,,5220.0
564,,1985-07-18,,,,4940.0
565,,1985-07-19,,,,4730.0
566,,1985-07-20,,,,4580.0
567,,1985-07-21,,,,4500.0
568,,1985-07-22,,,,4450.0
569,,1985-07-23,,,,4430.0
570,,1985-07-24,,,,4430.0
571,,1985-07-25,,,,4420.0
572,,1985-07-26,,,,4400.0
573,,1985-07-27,,,,4330.0
574,,1985-07-28,,,,4280.0
575,,1985-07-29,,,,4140.0
576,,1985-07-30,,,,4000.0
577,,1985-07-31,,,,3880.0
578,,1985-08-01,,,,3760.0
579,,1985-08-02,,,,3700.0
580,,1985-08-03,,,,3600.0
581,,1985-08-04,,,,3680.0
582,,1985-08-05,,,,3700.0
583,,1985-08-06,,,,3730.0
584,,1985-08-07,,,,3730.0
585,,1985-08-08,,,,3770.0
586,,1985-08-09,,,,3660.0
587,,1985-08-10,,,,3630.0
588,,1985-08-11,,,,3450.0
589,,1985-08-12,,,,3320.0
590,,1985-08-13,,,,3370.0
591,55.0,1985-08-14,3.232894200000002,51.72432727500019,4.007333185232471,3380.0
592,,1985-08-15,,,,3190.0
593,,1985-08-16,,,,3140.0
594,,1985-08-17,,,,3050.0
595,,1985-08-18,,,,3000.0
596,,1985-08-19,,,,2950.0
597,,1985-08-20,,,,2920.0
598,,1985-08-21,,,,2890.0
599,,1985-08-22,,,,2710.0
600,33.0,1985-08-23,2.609965574999995,-12.451345550000326,3.4965075614664802,2720.0
601,,1985-08-24,,,,2720.0
602,,1985-08-25,,,,2650.0
603,,1985-08-26,,,,2580.0
604,,1985-08-27,,,,2550.0
605,,1985-08-28,,,,2550.0
606,,1985-08-29,,,,2450.0
607,,1985-08-30,,,,2440.0
608,,1985-08-31,,,,2430.0
609,,1985-09-01,,,,2280.0
610,,1985-09-02,,,,2250.0
611,,1985-09-03,,,,2210.0
612,,1985-09-04,,,,2190.0
613,,1985-09-05,,,,2160.0
614,,1985-09-06,,,,2400.0
615,,1985-09-07,,,,2320.0
616,,1985-09-08,,,,2210.0
617,,1985-09-09,,,,2290.0
618,,1985-09-10,,,,2330.0
619,,1985-09-11,,,,2310.0
620,,1985-09-12,,,,2200.0
621,,1985-09-13,,,,2060.0
622,,1985-09-14,,,,2060.0
623,,1985-09-15,,,,2010.0
624,,1985-09-16,,,,1820.0
625,,1985-09-17,,,,2220.0
626,,1985-09-18,,,,2260.0
627,,1985-09-19,,,,2480.0
628,,1985-09-20,,,,2660.0
629,,1985-09-21,,,,2630.0
630,,1985-09-22,,,,2420.0
631,,1985-09-23,,,,2270.0
632,46.0,1985-09-24,3.9848499375,102.62333229999999,3.828641396489095,2480.0
633,,1985-09-25,,,,2620.0
634,,1985-09-26,,,,2510.0
635,,1985-09-27,,,,2210.0
636,,1985-09-28,,,,2220.0
637,,1985-09-29,,,,2120.0
638,,1985-09-30,,,,2090.0
639,,1985-10-01,,,,2060.0
640,,1985-10-02,,,,1940.0
641,,1985-10-03,,,,1920.0
642,,1985-10-04,,,,1900.0
643,,1985-10-05,,,,1790.0
644,,1985-10-06,,,,1750.0
645,,1985-10-07,,,,1700.0
646,,1985-10-08,,,,1660.0
647,,1985-10-09,,,,1620.0
648,,1985-10-10,,,,1590.0
649,,1985-10-11,,,,1560.0
650,,1985-10-12,,,,1620.0
651,,1985-10-13,,,,1640.0
652,,1985-10-14,,,,1800.0
653,,1985-10-15,,,,2270.0
654,,1985-10-16,,,,2590.0
655,,1985-10-17,,,,2690.0
656,,1985-10-18,,,,2920.0
657,,1985-10-19,,,,3230.0
658,,1985-10-20,,,,3470.0
659,,1985-10-21,,,,3140.0
660,,1985-10-22,,,,3050.0
661,,1985-10-23,,,,3070.0
662,,1985-10-24,,,,3070.0
663,,1985-10-25,,,,3260.0
664,,1985-10-26,,,,3030.0
665,,1985-10-27,,,,3430.0
666,,1985-10-28,,,,3520.0
667,,1985-10-29,,,,3040.0
668,,1985-10-30,,,,2750.0
669,,1985-10-31,,,,2640.0
670,,1985-11-01,,,,2570.0
671,,1985-11-02,,,,3400.0
672,,1985-11-03,,,,3260.0
673,,1985-11-04,,,,3030.0
674,,1985-11-05,,,,2820.0
675,,1985-11-06,,,,2620.0
676,,1985-11-07,,,,2540.0
677,,1985-11-08,,,,2460.0
678,,1985-11-09,,,,2360.0
679,,1985-11-10,,,,2230.0
