,Concentration,Date,lnSSC_predicted,SSC_predicted,ln_Concentration,Value
680,2.0,1985-11-11,2.553769049999998,-6.834146050000044,0.6931471805599453,2060.0
681,,1985-11-12,,,,1990.0
682,,1985-11-13,,,,1820.0
683,,1985-11-14,,,,1700.0
684,,1985-11-15,,,,1620.0
685,,1985-11-16,,,,1730.0
686,,1985-11-17,,,,1720.0
687,,1985-11-18,,,,1520.0
688,,1985-11-19,,,,1510.0
689,,1985-11-20,,,,1320.0
690,,1985-11-21,,,,1200.0
691,,1985-11-22,,,,1100.0
692,,1985-11-23,,,,1010.0
693,,1985-11-24,,,,960.0
694,,1985-11-25,,,,920.0
695,,1985-11-26,,,,880.0
696,3.0,1985-11-27,3.2057937750000014,84.14158027500028,1.0986122886681098,860.0
697,,1985-11-28,,,,840.0
698,,1985-11-29,,,,820.0
699,,1985-11-30,,,,810.0
700,,1985-12-01,,,,805.0
701,,1985-12-02,,,,820.0
702,,1985-12-03,,,,840.0
703,,1985-12-04,,,,890.0
704,,1985-12-05,,,,990.0
705,,1985-12-06,,,,1150.0
706,,1985-12-07,,,,1120.0
707,,1985-12-08,,,,1290.0
708,,1985-12-09,,,,1350.0
709,,1985-12-10,,,,1290.0
710,,1985-12-11,,,,1270.0
711,,1985-12-12,,,,1240.0
712,,1985-12-13,,,,1310.0
713,,1985-12-14,,,,1320.0
714,,1985-12-15,,,,1220.0
715,,1985-12-16,,,,1210.0
716,,1985-12-17,,,,1220.0
717,,1985-12-18,,,,1210.0
718,,1985-12-19,,,,1180.0
719,,1985-12-20,,,,1160.0
720,,1985-12-21,,,,1200.0
721,,1985-12-22,,,,1200.0
722,,1985-12-23,,,,1210.0
723,,1985-12-24,,,,1220.0
724,,1985-12-25,,,,1130.0
725,,1985-12-26,,,,1180.0
726,,1985-12-27,,,,1180.0
727,,1985-12-28,,,,1060.0
728,,1985-12-29,,,,1080.0
729,,1985-12-30,,,,1110.0
730,,1985-12-31,,,,1110.0
731,,1986-01-01,,,,1140.0
732,,1986-01-02,,,,1080.0
733,,1986-01-03,,,,1090.0
734,,1986-01-04,,,,1030.0
735,,1986-01-05,,,,947.0
736,,1986-01-06,,,,1060.0
737,,1986-01-07,,,,971.0
738,,1986-01-08,,,,1040.0
739,,1986-01-09,,,,1210.0
740,,1986-01-10,,,,1240.0
741,,1986-01-11,,,,1450.0
742,,1986-01-12,,,,1380.0
743,,1986-01-13,,,,1320.0
744,,1986-01-14,,,,1190.0
745,,1986-01-15,,,,1300.0
746,,1986-01-16,,,,1210.0
747,,1986-01-17,,,,1330.0
748,,1986-01-18,,,,1830.0
749,,1986-01-19,,,,3030.0
750,,1986-01-20,,,,2300.0
751,,1986-01-21,,,,1940.0
752,,1986-01-22,,,,1820.0
753,,1986-01-23,,,,1690.0
754,,1986-01-24,,,,1810.0
755,,1986-01-25,,,,1760.0
756,,1986-01-26,,,,1630.0
757,,1986-01-27,,,,1660.0
758,,1986-01-28,,,,1860.0
759,,1986-01-29,,,,1680.0
760,,1986-01-30,,,,1640.0
761,,1986-01-31,,,,1690.0
762,,1986-02-01,,,,1680.0
763,,1986-02-02,,,,1690.0
764,,1986-02-03,,,,1790.0
765,,1986-02-04,,,,1740.0
766,,1986-02-05,,,,1500.0
767,,1986-02-06,,,,1480.0
768,,1986-02-07,,,,1470.0
769,,1986-02-08,,,,1450.0
770,,1986-02-09,,,,1320.0
771,,1986-02-10,,,,1320.0
772,,1986-02-11,,,,1400.0
773,,1986-02-12,,,,1320.0
774,,1986-02-13,,,,1300.0
775,,1986-02-14,,,,1310.0
776,,1986-02-15,,,,1300.0
777,,1986-02-16,,,,1280.0
778,,1986-02-17,,,,1250.0
779,,1986-02-18,,,,1160.0
780,,1986-02-19,,,,1230.0
781,,1986-02-20,,,,1090.0
782,,1986-02-21,,,,1140.0
783,,1986-02-22,,,,1080.0
784,,1986-02-23,,,,992.0
785,,1986-02-24,,,,2230.0
786,,1986-02-25,,,,3570.0
787,,1986-02-26,,,,3320.0
788,,1986-02-27,,,,2650.0
789,,1986-02-28,,,,2380.0
790,,1986-03-01,,,,2280.0
791,,1986-03-02,,,,2130.0
792,,1986-03-03,,,,1970.0
793,,1986-03-04,,,,1970.0
794,,1986-03-05,,,,1960.0
795,,1986-03-06,,,,1880.0
796,,1986-03-07,,,,2070.0
797,,1986-03-08,,,,2320.0
798,,1986-03-09,,,,2250.0
799,,1986-03-10,,,,2170.0
800,,1986-03-11,,,,2000.0
801,,1986-03-12,,,,2110.0
802,,1986-03-13,,,,2000.0
803,,1986-03-14,,,,2080.0
804,,1986-03-15,,,,2040.0
805,,1986-03-16,,,,2040.0
806,,1986-03-17,,,,1980.0
807,,1986-03-18,,,,1900.0
808,,1986-03-19,,,,1910.0
809,,1986-03-20,,,,1820.0
810,,1986-03-21,,,,1900.0
811,,1986-03-22,,,,1960.0
812,,1986-03-23,,,,1940.0
813,,1986-03-24,,,,2060.0
814,,1986-03-25,,,,2050.0
815,,1986-03-26,,,,2100.0
816,,1986-03-27,,,,2230.0
817,,1986-03-28,,,,2900.0
818,,1986-03-29,,,,2740.0
819,,1986-03-30,,,,2790.0
820,,1986-03-31,,,,2770.0
821,,1986-04-01,,,,2830.0
822,,1986-04-02,,,,2760.0
823,,1986-04-03,,,,2630.0
824,,1986-04-04,,,,2440.0
825,,1986-04-05,,,,2320.0
826,,1986-04-06,,,,2270.0
827,,1986-04-07,,,,2240.0
828,,1986-04-08,,,,2290.0
829,,1986-04-09,,,,2400.0
830,,1986-04-10,,,,2510.0
831,,1986-04-11,,,,2640.0
832,,1986-04-12,,,,2790.0
833,,1986-04-13,,,,2750.0
834,,1986-04-14,,,,2550.0
835,,1986-04-15,,,,2520.0
836,,1986-04-16,,,,2410.0
837,,1986-04-17,,,,2350.0
838,,1986-04-18,,,,2290.0
839,,1986-04-19,,,,2130.0
840,,1986-04-20,,,,2290.0
841,,1986-04-21,,,,2360.0
842,,1986-04-22,,,,2800.0
843,,1986-04-23,,,,3150.0
844,,1986-04-24,,,,3370.0
845,,1986-04-25,,,,3260.0
846,,1986-04-26,,,,3070.0
847,,1986-04-27,,,,2960.0
848,,1986-04-28,,,,2910.0
849,,1986-04-29,,,,2760.0
850,,1986-04-30,,,,2740.0
851,,1986-05-01,,,,2740.0
852,,1986-05-02,,,,2590.0
853,,1986-05-03,,,,2650.0
854,,1986-05-04,,,,2690.0
855,,1986-05-05,,,,2610.0
856,,1986-05-06,,,,2740.0
857,,1986-05-07,,,,2870.0
858,,1986-05-08,,,,3070.0
859,,1986-05-09,,,,3230.0
860,,1986-05-10,,,,3390.0
861,,1986-05-11,,,,3380.0
862,,1986-05-12,,,,3370.0
863,,1986-05-13,,,,3810.0
864,,1986-05-14,,,,3490.0
865,,1986-05-15,,,,3310.0
866,,1986-05-16,,,,3320.0
867,,1986-05-17,,,,3270.0
868,,1986-05-18,,,,3220.0
869,,1986-05-19,,,,3510.0
870,,1986-05-20,,,,4040.0
871,,1986-05-21,,,,4210.0
872,,1986-05-22,,,,4210.0
873,,1986-05-23,,,,4640.0
874,,1986-05-24,,,,4970.0
875,,1986-05-25,,,,5180.0
876,,1986-05-26,,,,5740.0
877,,1986-05-27,,,,6370.0
878,,1986-05-28,,,,6810.0
879,468.0,1986-05-29,4.984251225000004,208.5030702750003,6.148468295917647,7450.0
880,,1986-05-30,,,,8430.0
881,,1986-05-31,,,,9810.0
882,,1986-06-01,,,,11100.0
883,,1986-06-02,,,,11900.0
884,,1986-06-03,,,,12200.0
885,,1986-06-04,,,,12400.0
886,,1986-06-05,,,,12300.0
887,,1986-06-06,,,,12300.0
888,,1986-06-07,,,,11800.0
889,,1986-06-08,,,,11300.0
890,,1986-06-09,,,,10900.0
891,,1986-06-10,,,,10700.0
892,,1986-06-11,,,,10600.0
893,,1986-06-12,,,,10400.0
894,,1986-06-13,,,,9950.0
895,,1986-06-14,,,,9710.0
896,,1986-06-15,,,,9750.0
897,,1986-06-16,,,,9190.0
898,,1986-06-17,,,,8740.0
899,,1986-06-18,,,,8790.0
900,,1986-06-19,,,,9350.0
901,,1986-06-20,,,,9160.0
902,,1986-06-21,,,,8450.0
903,,1986-06-22,,,,8070.0
904,,1986-06-23,,,,7860.0
905,,1986-06-24,,,,7730.0
906,,1986-06-25,,,,7580.0
907,,1986-06-26,,,,7520.0
908,,1986-06-27,,,,7820.0
909,,1986-06-28,,,,7930.0
910,,1986-06-29,,,,7700.0
911,,1986-06-30,,,,7420.0
912,,1986-07-01,,,,7240.0
913,,1986-07-02,,,,7240.0
914,,1986-07-03,,,,7280.0
915,,1986-07-04,,,,7240.0
916,,1986-07-05,,,,7240.0
917,,1986-07-06,,,,7240.0
918,,1986-07-07,,,,7100.0
919,,1986-07-08,,,,6820.0
920,,1986-07-09,,,,6470.0
921,,1986-07-10,,,,6320.0
922,,1986-07-11,,,,6370.0
923,,1986-07-12,,,,6460.0
924,,1986-07-13,,,,6400.0
925,,1986-07-14,,,,6330.0
926,,1986-07-15,,,,6210.0
927,,1986-07-16,,,,6100.0
928,,1986-07-17,,,,6030.0
929,,1986-07-18,,,,5870.0
930,,1986-07-19,,,,5760.0
931,,1986-07-20,,,,5730.0
932,,1986-07-21,,,,5640.0
933,,1986-07-22,,,,5550.0
934,,1986-07-23,,,,5500.0
935,,1986-07-24,,,,5470.0
936,,1986-07-25,,,,5410.0
937,,1986-07-26,,,,5460.0
938,,1986-07-27,,,,5460.0
939,,1986-07-28,,,,5350.0
940,,1986-07-29,,,,5080.0
941,,1986-07-30,,,,4890.0
942,,1986-07-31,,,,4640.0
943,10.0,1986-08-01,2.838866362499995,20.755656849999696,2.302585092994046,4650.0
944,,1986-08-02,,,,4610.0
945,,1986-08-03,,,,4360.0
946,,1986-08-04,,,,4210.0
947,,1986-08-05,,,,4180.0
948,,1986-08-06,,,,4140.0
949,,1986-08-07,,,,4120.0
950,,1986-08-08,,,,4150.0
951,,1986-08-09,,,,4220.0
952,,1986-08-10,,,,4210.0
953,,1986-08-11,,,,4090.0
954,,1986-08-12,,,,4030.0
955,,1986-08-13,,,,3990.0
956,,1986-08-14,,,,3890.0
957,,1986-08-15,,,,3860.0
958,,1986-08-16,,,,3850.0
959,,1986-08-17,,,,3800.0
960,,1986-08-18,,,,3710.0
961,,1986-08-19,,,,3590.0
962,,1986-08-20,,,,3380.0
963,,1986-08-21,,,,3240.0
964,,1986-08-22,,,,3070.0
965,,1986-08-23,,,,3040.0
966,,1986-08-24,,,,2940.0
967,,1986-08-25,,,,2840.0
968,31.0,1986-08-26,2.979623324999995,20.750771474999766,3.4339872044851463,2740.0
969,,1986-08-27,,,,2680.0
970,,1986-08-28,,,,2670.0
971,,1986-08-29,,,,2660.0
972,,1986-08-30,,,,2720.0
973,,1986-08-31,,,,2740.0
974,,1986-09-01,,,,2710.0
975,,1986-09-02,,,,2780.0
976,,1986-09-03,,,,2890.0
977,,1986-09-04,,,,2890.0
978,,1986-09-05,,,,2850.0
979,,1986-09-06,,,,2910.0
980,,1986-09-07,,,,2930.0
981,,1986-09-08,,,,2980.0
982,,1986-09-09,,,,2910.0
983,,1986-09-10,,,,2800.0
984,,1986-09-11,,,,2710.0
985,,1986-09-12,,,,2530.0
986,,1986-09-13,,,,2430.0
987,,1986-09-14,,,,2320.0
988,,1986-09-15,,,,2200.0
989,,1986-09-16,,,,2080.0
990,,1986-09-17,,,,2070.0
991,,1986-09-18,,,,1950.0
992,,1986-09-19,,,,1960.0
993,,1986-09-20,,,,1790.0
994,,1986-09-21,,,,1750.0
995,,1986-09-22,,,,1770.0
996,,1986-09-23,,,,1600.0
997,,1986-09-24,,,,1720.0
998,,1986-09-25,,,,1660.0
999,,1986-09-26,,,,1670.0
1000,,1986-09-27,,,,1770.0
1001,,1986-09-28,,,,1910.0
1002,,1986-09-29,,,,1680.0
1003,,1986-09-30,,,,1740.0
1004,,1986-10-01,,,,1760.0
1005,,1986-10-02,,,,1720.0
1006,,1986-10-03,,,,1680.0
1007,,1986-10-04,,,,1680.0
1008,,1986-10-05,,,,1710.0
1009,,1986-10-06,,,,1760.0
1010,,1986-10-07,,,,1790.0
1011,,1986-10-08,,,,2090.0
1012,,1986-10-09,,,,2270.0
1013,,1986-10-10,,,,2300.0
1014,,1986-10-11,,,,2340.0
1015,,1986-10-12,,,,2110.0
1016,,1986-10-13,,,,2080.0
1017,,1986-10-14,,,,2020.0
1018,,1986-10-15,,,,1850.0
1019,,1986-10-16,,,,1770.0
1020,,1986-10-17,,,,1870.0
1021,,1986-10-18,,,,1660.0
1022,,1986-10-19,,,,1670.0
1023,,1986-10-20,,,,1650.0
1024,,1986-10-21,,,,1620.0
1025,,1986-10-22,,,,1570.0
1026,,1986-10-23,,,,1460.0
1027,,1986-10-24,,,,1400.0
1028,,1986-10-25,,,,1390.0
1029,,1986-10-26,,,,1450.0
1030,,1986-10-27,,,,2020.0
1031,,1986-10-28,,,,1920.0
1032,,1986-10-29,,,,1700.0
1033,,1986-10-30,,,,1670.0
1034,,1986-10-31,,,,1740.0
1035,,1986-11-01,,,,1830.0
1036,,1986-11-02,,,,1910.0
1037,,1986-11-03,,,,1880.0
1038,,1986-11-04,,,,1790.0
1039,,1986-11-05,,,,1840.0
1040,,1986-11-06,,,,1840.0
1041,,1986-11-07,,,,2030.0
1042,,1986-11-08,,,,2300.0
1043,,1986-11-09,,,,2100.0
1044,,1986-11-10,,,,1940.0
1045,,1986-11-11,,,,1800.0
1046,,1986-11-12,,,,1530.0
1047,,1986-11-13,,,,1480.0
1048,,1986-11-14,,,,1510.0
1049,,1986-11-15,,,,1330.0
1050,,1986-11-16,,,,1470.0
1051,,1986-11-17,,,,1400.0
1052,,1986-11-18,,,,1330.0
1053,,1986-11-19,,,,1790.0
1054,,1986-11-20,,,,2460.0
1055,,1986-11-21,,,,2360.0
1056,,1986-11-22,,,,2080.0
1057,,1986-11-23,,,,2500.0
1058,,1986-11-24,,,,3120.0
1059,,1986-11-25,,,,2450.0
1060,,1986-11-26,,,,2290.0
1061,,1986-11-27,,,,2250.0
1062,,1986-11-28,,,,2160.0
1063,,1986-11-29,,,,2160.0
1064,,1986-11-30,,,,2110.0
1065,,1986-12-01,,,,2070.0
1066,,1986-12-02,,,,1880.0
1067,,1986-12-03,,,,1800.0
1068,,1986-12-04,,,,1740.0
1069,,1986-12-05,,,,1630.0
1070,,1986-12-06,,,,1700.0
1071,,1986-12-07,,,,1520.0
1072,,1986-12-08,,,,1560.0
1073,,1986-12-09,,,,1430.0
1074,,1986-12-10,,,,1400.0
1075,,1986-12-11,,,,1430.0
1076,,1986-12-12,,,,1380.0
1077,,1986-12-13,,,,1470.0
1078,,1986-12-14,,,,1280.0
1079,,1986-12-15,,,,1390.0
1080,,1986-12-16,,,,1520.0
1081,,1986-12-17,,,,1450.0
1082,,1986-12-18,,,,1350.0
1083,,1986-12-19,,,,1310.0
1084,,1986-12-20,,,,1240.0
1085,,1986-12-21,,,,1190.0
1086,,1986-12-22,,,,1350.0
1087,,1986-12-23,,,,1420.0
1088,,1986-12-24,,,,1570.0
1089,,1986-12-25,,,,1440.0
1090,,1986-12-26,,,,1560.0
1091,,1986-12-27,,,,1540.0
1092,,1986-12-28,,,,1440.0
1093,,1986-12-29,,,,1590.0
1094,,1986-12-30,,,,1770.0
1095,,1986-12-31,,,,1510.0
1096,,1987-01-01,,,,1580.0
1097,,1987-01-02,,,,1550.0
1098,,1987-01-03,,,,1530.0
1099,,1987-01-04,,,,1650.0
1100,,1987-01-05,,,,1450.0
1101,,1987-01-06,,,,1440.0
1102,,1987-01-07,,,,1470.0
1103,53.0,1987-01-08,4.043065649999998,119.55716844999985,3.970291913552122,1420.0
1104,,1987-01-09,,,,1430.0
1105,,1987-01-10,,,,1450.0
1106,,1987-01-11,,,,1470.0
1107,,1987-01-12,,,,2290.0
1108,,1987-01-13,,,,2500.0
1109,,1987-01-14,,,,2160.0
1110,,1987-01-15,,,,2020.0
1111,,1987-01-16,,,,1690.0
1112,,1987-01-17,,,,1790.0
1113,,1987-01-18,,,,1990.0
1114,,1987-01-19,,,,2040.0
1115,,1987-01-20,,,,1880.0
1116,,1987-01-21,,,,1740.0
1117,,1987-01-22,,,,1580.0
1118,,1987-01-23,,,,1570.0
1119,,1987-01-24,,,,1440.0
1120,,1987-01-25,,,,1650.0
1121,,1987-01-26,,,,1610.0
1122,,1987-01-27,,,,1520.0
1123,,1987-01-28,,,,1480.0
1124,,1987-01-29,,,,1570.0
1125,,1987-01-30,,,,1510.0
1126,,1987-01-31,,,,1610.0
1127,,1987-02-01,,,,1670.0
1128,,1987-02-02,,,,1510.0
1129,,1987-02-03,,,,1420.0
1130,,1987-02-04,,,,1370.0
1131,,1987-02-05,,,,1390.0
1132,,1987-02-06,,,,1490.0
1133,,1987-02-07,,,,1410.0
1134,,1987-02-08,,,,1340.0
1135,,1987-02-09,,,,1470.0
1136,,1987-02-10,,,,1280.0
1137,,1987-02-11,,,,1460.0
1138,,1987-02-12,,,,1480.0
1139,,1987-02-13,,,,1400.0
1140,,1987-02-14,,,,1700.0
1141,,1987-02-15,,,,1610.0
1142,,1987-02-16,,,,1540.0
1143,,1987-02-17,,,,1610.0
1144,,1987-02-18,,,,1640.0
1145,,1987-02-19,,,,1500.0
1146,,1987-02-20,,,,1630.0
1147,,1987-02-21,,,,1560.0
1148,,1987-02-22,,,,1480.0
1149,,1987-02-23,,,,1600.0
1150,,1987-02-24,,,,1270.0
1151,19.0,1987-02-25,3.826434674999998,97.03607149999989,2.9444389791664403,1290.0
1152,,1987-02-26,,,,1220.0
1153,,1987-02-27,,,,1290.0
1154,,1987-02-28,,,,1160.0
1155,,1987-03-01,,,,1170.0
1156,,1987-03-02,,,,1180.0
1157,,1987-03-03,,,,1420.0
1158,,1987-03-04,,,,2050.0
1159,,1987-03-05,,,,2210.0
1160,,1987-03-06,,,,2420.0
1161,,1987-03-07,,,,2340.0
1162,,1987-03-08,,,,2240.0
1163,,1987-03-09,,,,2170.0
1164,,1987-03-10,,,,2180.0
1165,,1987-03-11,,,,2150.0
1166,,1987-03-12,,,,2320.0
1167,,1987-03-13,,,,2260.0
1168,,1987-03-14,,,,2270.0
1169,,1987-03-15,,,,2290.0
1170,,1987-03-16,,,,2080.0
1171,,1987-03-17,,,,1980.0
1172,,1987-03-18,,,,2110.0
1173,,1987-03-19,,,,2180.0
1174,,1987-03-20,,,,2130.0
1175,,1987-03-21,,,,2140.0
1176,,1987-03-22,,,,2110.0
1177,,1987-03-23,,,,2130.0
1178,,1987-03-24,,,,1990.0
1179,,1987-03-25,,,,1840.0
1180,,1987-03-26,,,,1860.0
1181,,1987-03-27,,,,1800.0
1182,,1987-03-28,,,,1850.0
1183,,1987-03-29,,,,1760.0
1184,,1987-03-30,,,,1850.0
1185,,1987-03-31,,,,1710.0
1186,,1987-04-01,,,,1810.0
1187,,1987-04-02,,,,1790.0
1188,,1987-04-03,,,,1850.0
1189,,1987-04-04,,,,1940.0
1190,,1987-04-05,,,,2050.0
1191,,1987-04-06,,,,2110.0
1192,,1987-04-07,,,,2160.0
1193,,1987-04-08,,,,2260.0
1194,,1987-04-09,,,,2750.0
1195,,1987-04-10,,,,2850.0
1196,,1987-04-11,,,,3070.0
1197,,1987-04-12,,,,2980.0
1198,,1987-04-13,,,,2910.0
1199,,1987-04-14,,,,2860.0
1200,,1987-04-15,,,,2980.0
1201,,1987-04-16,,,,3270.0
1202,,1987-04-17,,,,3420.0
1203,,1987-04-18,,,,3400.0
1204,,1987-04-19,,,,3250.0
1205,,1987-04-20,,,,3090.0
1206,,1987-04-21,,,,2910.0
1207,,1987-04-22,,,,2770.0
1208,,1987-04-23,,,,2640.0
1209,,1987-04-24,,,,2520.0
1210,,1987-04-25,,,,2520.0
1211,,1987-04-26,,,,2470.0
1212,,1987-04-27,,,,2450.0
1213,,1987-04-28,,,,2700.0
1214,,1987-04-29,,,,2990.0
1215,,1987-04-30,,,,3280.0
1216,,1987-05-01,,,,3710.0
1217,,1987-05-02,,,,3860.0
1218,,1987-05-03,,,,4260.0
1219,,1987-05-04,,,,5080.0
1220,,1987-05-05,,,,5830.0
1221,,1987-05-06,,,,6000.0
1222,,1987-05-07,,,,6000.0
1223,,1987-05-08,,,,6150.0
1224,,1987-05-09,,,,6270.0
1225,,1987-05-10,,,,6430.0
1226,,1987-05-11,,,,6710.0
1227,,1987-05-12,,,,7510.0
1228,,1987-05-13,,,,7620.0
1229,,1987-05-14,,,,7580.0
1230,,1987-05-15,,,,7690.0
1231,259.0,1987-05-16,4.263324975,144.19376862500002,5.556828061699537,7560.0
1232,,1987-05-17,,,,7210.0
1233,,1987-05-18,,,,6850.0
1234,,1987-05-19,,,,6450.0
1235,,1987-05-20,,,,6030.0
1236,,1987-05-21,,,,5560.0
1237,,1987-05-22,,,,5230.0
1238,,1987-05-23,,,,5020.0
1239,,1987-05-24,,,,4750.0
1240,,1987-05-25,,,,4600.0
1241,,1987-05-26,,,,4600.0
1242,,1987-05-27,,,,4730.0
1243,,1987-05-28,,,,4810.0
1244,,1987-05-29,,,,4940.0
1245,,1987-05-30,,,,5290.0
1246,,1987-05-31,,,,5900.0
1247,,1987-06-01,,,,6290.0
1248,,1987-06-02,,,,6440.0
1249,,1987-06-03,,,,6110.0
1250,,1987-06-04,,,,5940.0
1251,,1987-06-05,,,,5890.0
1252,,1987-06-06,,,,5810.0
1253,,1987-06-07,,,,5690.0
1254,,1987-06-08,,,,5880.0
1255,,1987-06-09,,,,6300.0
1256,,1987-06-10,,,,6780.0
1257,,1987-06-11,,,,6930.0
1258,,1987-06-12,,,,7030.0
1259,,1987-06-13,,,,7650.0
1260,,1987-06-14,,,,7890.0
1261,,1987-06-15,,,,8020.0
1262,,1987-06-16,,,,8340.0
1263,,1987-06-17,,,,8500.0
1264,,1987-06-18,,,,8200.0
1265,,1987-06-19,,,,7880.0
1266,,1987-06-20,,,,7620.0
1267,,1987-06-21,,,,7370.0
1268,,1987-06-22,,,,7150.0
1269,,1987-06-23,,,,6960.0
1270,,1987-06-24,,,,6910.0
1271,,1987-06-25,,,,7000.0
1272,123.0,1987-06-26,4.256188724999997,118.14559262499978,4.812184355372417,6900.0
1273,,1987-06-27,,,,6590.0
1274,,1987-06-28,,,,6210.0
1275,,1987-06-29,,,,5950.0
1276,,1987-06-30,,,,5890.0
1277,,1987-07-01,,,,6000.0
1278,,1987-07-02,,,,6200.0
1279,,1987-07-03,,,,6360.0
1280,,1987-07-04,,,,6510.0
1281,,1987-07-05,,,,6670.0
1282,,1987-07-06,,,,6780.0
1283,,1987-07-07,,,,6540.0
1284,,1987-07-08,,,,6380.0
1285,,1987-07-09,,,,6140.0
1286,,1987-07-10,,,,5910.0
1287,,1987-07-11,,,,5700.0
1288,22.0,1987-07-12,2.8712150249999997,2.9831361499999502,3.091042453358316,5530.0
1289,,1987-07-13,,,,5320.0
1290,,1987-07-14,,,,5110.0
1291,,1987-07-15,,,,4900.0
1292,,1987-07-16,,,,4710.0
1293,,1987-07-17,,,,4530.0
1294,,1987-07-18,,,,4430.0
1295,,1987-07-19,,,,4300.0
1296,,1987-07-20,,,,4030.0
1297,,1987-07-21,,,,3860.0
1298,,1987-07-22,,,,3690.0
1299,,1987-07-23,,,,3650.0
1300,,1987-07-24,,,,3680.0
1301,,1987-07-25,,,,3710.0
1302,,1987-07-26,,,,3710.0
1303,,1987-07-27,,,,3720.0
1304,,1987-07-28,,,,3740.0
1305,,1987-07-29,,,,3900.0
1306,,1987-07-30,,,,3980.0
1307,,1987-07-31,,,,3990.0
1308,,1987-08-01,,,,3930.0
1309,,1987-08-02,,,,3840.0
1310,,1987-08-03,,,,3760.0
1311,,1987-08-04,,,,3880.0
1312,,1987-08-05,,,,4660.0
1313,,1987-08-06,,,,4910.0
1314,,1987-08-07,,,,4550.0
1315,,1987-08-08,,,,4320.0
1316,,1987-08-09,,,,4250.0
1317,,1987-08-10,,,,4100.0
1318,,1987-08-11,,,,3920.0
1319,,1987-08-12,,,,3790.0
1320,,1987-08-13,,,,3680.0
1321,,1987-08-14,,,,3630.0
1322,,1987-08-15,,,,3510.0
1323,,1987-08-16,,,,3370.0
1324,,1987-08-17,,,,3230.0
1325,,1987-08-18,,,,3100.0
1326,,1987-08-19,,,,2980.0
1327,,1987-08-20,,,,2910.0
1328,,1987-08-21,,,,2890.0
1329,,1987-08-22,,,,2820.0
1330,,1987-08-23,,,,2680.0
1331,,1987-08-24,,,,2670.0
1332,,1987-08-25,,,,2670.0
1333,,1987-08-26,,,,2630.0
1334,,1987-08-27,,,,2550.0
1335,,1987-08-28,,,,2410.0
1336,,1987-08-29,,,,2410.0
1337,,1987-08-30,,,,2330.0
1338,,1987-08-31,,,,2330.0
1339,,1987-09-01,,,,2310.0
1340,,1987-09-02,,,,2330.0
