,Concentration,Date,lnSSC_predicted,SSC_predicted,ln_Concentration,Value
1997,,1989-06-20,,,,7640.0
1998,,1989-06-21,,,,7130.0
1999,,1989-06-22,,,,6670.0
2000,,1989-06-23,,,,6290.0
2001,,1989-06-24,,,,6040.0
2002,,1989-06-25,,,,5880.0
2003,,1989-06-26,,,,5800.0
2004,,1989-06-27,,,,5770.0
2005,,1989-06-28,,,,5740.0
2006,,1989-06-29,,,,5700.0
2007,,1989-06-30,,,,5790.0
2008,,1989-07-01,,,,5790.0
2009,,1989-07-02,,,,5600.0
2010,,1989-07-03,,,,5320.0
2011,,1989-07-04,,,,5140.0
2012,,1989-07-05,,,,5060.0
2013,,1989-07-06,,,,5040.0
2014,,1989-07-07,,,,4950.0
2015,,1989-07-08,,,,4830.0
2016,,1989-07-09,,,,4630.0
2017,,1989-07-10,,,,4440.0
2018,,1989-07-11,,,,4330.0
2019,,1989-07-12,,,,4300.0
2020,,1989-07-13,,,,4320.0
2021,,1989-07-14,,,,4360.0
2022,,1989-07-15,,,,4370.0
2023,,1989-07-16,,,,4450.0
2024,,1989-07-17,,,,4500.0
2025,,1989-07-18,,,,4590.0
2026,,1989-07-19,,,,4680.0
2027,,1989-07-20,,,,4750.0
2028,,1989-07-21,,,,4670.0
2029,,1989-07-22,,,,4530.0
2030,,1989-07-23,,,,4350.0
2031,55.0,1989-07-24,3.551494349999998,62.31820314999989,4.007333185232471,4210.0
2032,,1989-07-25,,,,4080.0
2033,,1989-07-26,,,,3960.0
2034,,1989-07-27,,,,3800.0
2035,,1989-07-28,,,,3660.0
2036,,1989-07-29,,,,3540.0
2037,,1989-07-30,,,,3450.0
2038,,1989-07-31,,,,3420.0
2039,,1989-08-01,,,,3450.0
2040,,1989-08-02,,,,3530.0
2041,,1989-08-03,,,,3660.0
2042,,1989-08-04,,,,3680.0
2043,,1989-08-05,,,,3760.0
2044,,1989-08-06,,,,3960.0
2045,,1989-08-07,,,,4280.0
2046,,1989-08-08,,,,4190.0
2047,,1989-08-09,,,,3910.0
2048,,1989-08-10,,,,3760.0
2049,,1989-08-11,,,,3700.0
2050,,1989-08-12,,,,3660.0
2051,,1989-08-13,,,,3610.0
2052,,1989-08-14,,,,3550.0
2053,,1989-08-15,,,,3410.0
2054,,1989-08-16,,,,3390.0
2055,,1989-08-17,,,,3330.0
2056,,1989-08-18,,,,3310.0
2057,,1989-08-19,,,,3300.0
2058,,1989-08-20,,,,3270.0
2059,,1989-08-21,,,,3340.0
2060,,1989-08-22,,,,3470.0
2061,,1989-08-23,,,,3440.0
2062,,1989-08-24,,,,3460.0
2063,,1989-08-25,,,,3500.0
2064,,1989-08-26,,,,3580.0
2065,,1989-08-27,,,,3610.0
2066,,1989-08-28,,,,3450.0
2067,,1989-08-29,,,,3270.0
2068,,1989-08-30,,,,3120.0
2069,,1989-08-31,,,,2960.0
2070,,1989-09-01,,,,2840.0
2071,,1989-09-02,,,,2770.0
2072,,1989-09-03,,,,2680.0
2073,,1989-09-04,,,,2600.0
2074,,1989-09-05,,,,2530.0
2075,,1989-09-06,,,,2490.0
2076,,1989-09-07,,,,2450.0
2077,,1989-09-08,,,,2400.0
2078,,1989-09-09,,,,2380.0
2079,3.0,1989-09-10,3.472281149999999,61.99152294999992,1.0986122886681098,2390.0
2080,,1989-09-11,,,,2330.0
2081,,1989-09-12,,,,2320.0
2082,,1989-09-13,,,,2210.0
2083,,1989-09-14,,,,2130.0
2084,,1989-09-15,,,,2050.0
2085,,1989-09-16,,,,2040.0
2086,,1989-09-17,,,,2030.0
2087,,1989-09-18,,,,2020.0
2088,,1989-09-19,,,,1940.0
2089,,1989-09-20,,,,1890.0
2090,,1989-09-21,,,,1820.0
2091,,1989-09-22,,,,1750.0
2092,,1989-09-23,,,,1670.0
2093,,1989-09-24,,,,1790.0
2094,,1989-09-25,,,,1800.0
2095,,1989-09-26,,,,1800.0
2096,,1989-09-27,,,,1740.0
2097,,1989-09-28,,,,1730.0
2098,,1989-09-29,,,,1710.0
2099,,1989-09-30,,,,1680.0
2100,,1989-10-01,,,,1770.0
2101,,1989-10-02,,,,1780.0
2102,,1989-10-03,,,,1750.0
2103,,1989-10-04,,,,1740.0
2104,,1989-10-05,,,,1790.0
2105,,1989-10-06,,,,1730.0
2106,,1989-10-07,,,,1660.0
2107,,1989-10-08,,,,1650.0
2108,,1989-10-09,,,,1530.0
2109,,1989-10-10,,,,1580.0
2110,,1989-10-11,,,,1540.0
2111,,1989-10-12,,,,1860.0
2112,,1989-10-13,,,,1770.0
2113,,1989-10-14,,,,1720.0
2114,,1989-10-15,,,,1730.0
2115,,1989-10-16,,,,1670.0
2116,,1989-10-17,,,,1640.0
2117,,1989-10-18,,,,1610.0
2118,,1989-10-19,,,,1670.0
2119,,1989-10-20,,,,1630.0
2120,,1989-10-21,,,,1720.0
2121,,1989-10-22,,,,1750.0
2122,,1989-10-23,,,,1960.0
2123,,1989-10-24,,,,2240.0
2124,,1989-10-25,,,,2200.0
2125,,1989-10-26,,,,2130.0
2126,,1989-10-27,,,,2160.0
2127,,1989-10-28,,,,2120.0
2128,,1989-10-29,,,,2030.0
2129,,1989-10-30,,,,1960.0
2130,,1989-10-31,,,,1940.0
2131,,1989-11-01,,,,1860.0
2132,,1989-11-02,,,,1810.0
2133,,1989-11-03,,,,1750.0
2134,,1989-11-04,,,,2370.0
2135,,1989-11-05,,,,2070.0
2136,,1989-11-06,,,,2220.0
2137,,1989-11-07,,,,2890.0
2138,,1989-11-08,,,,2910.0
2139,,1989-11-09,,,,3960.0
2140,,1989-11-10,,,,5630.0
2141,,1989-11-11,,,,5090.0
2142,,1989-11-12,,,,3840.0
2143,,1989-11-13,,,,3430.0
2144,,1989-11-14,,,,3500.0
2145,,1989-11-15,,,,3340.0
2146,,1989-11-16,,,,3040.0
2147,,1989-11-17,,,,2800.0
2148,,1989-11-18,,,,2540.0
2149,,1989-11-19,,,,2540.0
2150,,1989-11-20,,,,2880.0
2151,,1989-11-21,,,,3290.0
2152,,1989-11-22,,,,3050.0
2153,,1989-11-23,,,,3090.0
2154,,1989-11-24,,,,2990.0
2155,,1989-11-25,,,,2740.0
2156,,1989-11-26,,,,2560.0
2157,,1989-11-27,,,,2410.0
2158,,1989-11-28,,,,2310.0
2159,,1989-11-29,,,,2140.0
2160,,1989-11-30,,,,2080.0
2161,,1989-12-01,,,,1940.0
2162,,1989-12-02,,,,1930.0
2163,,1989-12-03,,,,2210.0
2164,,1989-12-04,,,,3360.0
2165,,1989-12-05,,,,3540.0
2166,,1989-12-06,,,,2930.0
2167,,1989-12-07,,,,2590.0
2168,,1989-12-08,,,,2600.0
2169,,1989-12-09,,,,2530.0
2170,,1989-12-10,,,,2390.0
2171,,1989-12-11,,,,2220.0
2172,,1989-12-12,,,,2080.0
2173,,1989-12-13,,,,1960.0
2174,,1989-12-14,,,,1830.0
2175,,1989-12-15,,,,1760.0
2176,,1989-12-16,,,,1820.0
2177,,1989-12-17,,,,1770.0
2178,,1989-12-18,,,,1760.0
2179,,1989-12-19,,,,1760.0
2180,,1989-12-20,,,,1700.0
2181,,1989-12-21,,,,1560.0
2182,,1989-12-22,,,,1480.0
2183,,1989-12-23,,,,1370.0
2184,,1989-12-24,,,,1280.0
2185,,1989-12-25,,,,1250.0
2186,,1989-12-26,,,,1360.0
2187,,1989-12-27,,,,1440.0
2188,,1989-12-28,,,,1480.0
2189,,1989-12-29,,,,1800.0
2190,,1989-12-30,,,,2170.0
2191,,1989-12-31,,,,2310.0
2192,,1990-01-01,,,,2400.0
2193,,1990-01-02,,,,2270.0
2194,,1990-01-03,,,,2030.0
2195,,1990-01-04,,,,1860.0
2196,,1990-01-05,,,,1720.0
2197,,1990-01-06,,,,1960.0
2198,,1990-01-07,,,,1930.0
2199,,1990-01-08,,,,2030.0
2200,,1990-01-09,,,,1980.0
2201,,1990-01-10,,,,2120.0
2202,,1990-01-11,,,,1940.0
2203,,1990-01-12,,,,1790.0
2204,,1990-01-13,,,,1740.0
2205,,1990-01-14,,,,1670.0
2206,,1990-01-15,,,,1660.0
2207,,1990-01-16,,,,1700.0
2208,,1990-01-17,,,,1620.0
2209,,1990-01-18,,,,1520.0
2210,,1990-01-19,,,,1430.0
2211,,1990-01-20,,,,1400.0
2212,,1990-01-21,,,,1350.0
2213,,1990-01-22,,,,1440.0
2214,,1990-01-23,,,,1460.0
2215,,1990-01-24,,,,1480.0
2216,,1990-01-25,,,,1570.0
2217,,1990-01-26,,,,1480.0
2218,,1990-01-27,,,,1440.0
2219,,1990-01-28,,,,1480.0
2220,,1990-01-29,,,,1510.0
2221,,1990-01-30,,,,1440.0
2222,,1990-01-31,,,,1320.0
2223,,1990-02-01,,,,1200.0
2224,,1990-02-02,,,,1190.0
2225,,1990-02-03,,,,1250.0
2226,,1990-02-04,,,,1310.0
2227,,1990-02-05,,,,1300.0
2228,,1990-02-06,,,,1370.0
2229,,1990-02-07,,,,1370.0
2230,,1990-02-08,,,,1480.0
2231,,1990-02-09,,,,1500.0
2232,,1990-02-10,,,,2280.0
2233,,1990-02-11,,,,2690.0
2234,,1990-02-12,,,,2060.0
2235,,1990-02-13,,,,1820.0
2236,,1990-02-14,,,,1620.0
2237,,1990-02-15,,,,1520.0
2238,,1990-02-16,,,,1460.0
2239,,1990-02-17,,,,1330.0
2240,,1990-02-18,,,,1500.0
2241,,1990-02-19,,,,1270.0
2242,,1990-02-20,,,,1210.0
2243,,1990-02-21,,,,1300.0
2244,,1990-02-22,,,,1350.0
2245,,1990-02-23,,,,1390.0
2246,,1990-02-24,,,,1440.0
2247,,1990-02-25,,,,1380.0
2248,,1990-02-26,,,,1500.0
2249,,1990-02-27,,,,1450.0
2250,,1990-02-28,,,,1450.0
2251,,1990-03-01,,,,1390.0
2252,,1990-03-02,,,,1430.0
2253,,1990-03-03,,,,1460.0
2254,,1990-03-04,,,,1390.0
2255,,1990-03-05,,,,1320.0
2256,,1990-03-06,,,,1300.0
2257,,1990-03-07,,,,1270.0
2258,,1990-03-08,,,,1330.0
2259,,1990-03-09,,,,1310.0
2260,,1990-03-10,,,,1400.0
2261,,1990-03-11,,,,1430.0
2262,,1990-03-12,,,,1370.0
2263,,1990-03-13,,,,1330.0
2264,,1990-03-14,,,,1280.0
2265,,1990-03-15,,,,1290.0
2266,,1990-03-16,,,,1360.0
2267,,1990-03-17,,,,1350.0
2268,,1990-03-18,,,,1420.0
2269,,1990-03-19,,,,1460.0
2270,,1990-03-20,,,,1500.0
2271,,1990-03-21,,,,1560.0
2272,,1990-03-22,,,,1530.0
2273,,1990-03-23,,,,1500.0
2274,,1990-03-24,,,,1440.0
2275,,1990-03-25,,,,1430.0
2276,,1990-03-26,,,,1470.0
2277,,1990-03-27,,,,1480.0
2278,,1990-03-28,,,,1380.0
2279,,1990-03-29,,,,1470.0
2280,,1990-03-30,,,,1450.0
2281,,1990-03-31,,,,1530.0
2282,,1990-04-01,,,,1640.0
2283,,1990-04-02,,,,1740.0
2284,,1990-04-03,,,,1850.0
2285,,1990-04-04,,,,1920.0
2286,,1990-04-05,,,,1970.0
2287,,1990-04-06,,,,2110.0
2288,,1990-04-07,,,,2310.0
2289,,1990-04-08,,,,2420.0
2290,,1990-04-09,,,,2520.0
2291,,1990-04-10,,,,2500.0
2292,,1990-04-11,,,,2510.0
2293,,1990-04-12,,,,2610.0
2294,,1990-04-13,,,,2580.0
2295,,1990-04-14,,,,2540.0
2296,,1990-04-15,,,,2610.0
2297,,1990-04-16,,,,2770.0
2298,,1990-04-17,,,,3000.0
2299,,1990-04-18,,,,3210.0
2300,,1990-04-19,,,,3380.0
2301,,1990-04-20,,,,3590.0
2302,,1990-04-21,,,,3820.0
2303,,1990-04-22,,,,4110.0
2304,,1990-04-23,,,,4500.0
2305,,1990-04-24,,,,4970.0
2306,,1990-04-25,,,,5240.0
2307,,1990-04-26,,,,5550.0
2308,,1990-04-27,,,,5720.0
2309,,1990-04-28,,,,5720.0
2310,,1990-04-29,,,,5500.0
2311,,1990-04-30,,,,5120.0
2312,,1990-05-01,,,,4720.0
2313,,1990-05-02,,,,4380.0
2314,,1990-05-03,,,,4210.0
2315,,1990-05-04,,,,4220.0
2316,,1990-05-05,,,,4420.0
2317,,1990-05-06,,,,4830.0
2318,,1990-05-07,,,,5010.0
2319,,1990-05-08,,,,5250.0
2320,,1990-05-09,,,,5670.0
2321,,1990-05-10,,,,5860.0
2322,,1990-05-11,,,,5750.0
2323,,1990-05-12,,,,5560.0
2324,,1990-05-13,,,,5380.0
2325,,1990-05-14,,,,5310.0
2326,,1990-05-15,,,,5240.0
2327,,1990-05-16,,,,5110.0
2328,,1990-05-17,,,,4970.0
2329,,1990-05-18,,,,4910.0
2330,,1990-05-19,,,,4920.0
2331,,1990-05-20,,,,5020.0
2332,,1990-05-21,,,,5240.0
2333,,1990-05-22,,,,5380.0
2334,,1990-05-23,,,,5540.0
2335,,1990-05-24,,,,5660.0
2336,,1990-05-25,,,,5810.0
2337,,1990-05-26,,,,5880.0
2338,,1990-05-27,,,,6020.0
2339,,1990-05-28,,,,6370.0
2340,,1990-05-29,,,,6900.0
2341,,1990-05-30,,,,7230.0
2342,,1990-05-31,,,,7510.0
2343,,1990-06-01,,,,7840.0
2344,,1990-06-02,,,,8110.0
2345,,1990-06-03,,,,8570.0
2346,,1990-06-04,,,,9680.0
2347,,1990-06-05,,,,10100.0
2348,,1990-06-06,,,,9770.0
2349,,1990-06-07,,,,9350.0
2350,,1990-06-08,,,,8920.0
2351,,1990-06-09,,,,8420.0
2352,,1990-06-10,,,,8260.0
2353,,1990-06-11,,,,8210.0
2354,,1990-06-12,,,,8200.0
2355,,1990-06-13,,,,8330.0
2356,,1990-06-14,,,,9090.0
2357,,1990-06-15,,,,10100.0
2358,,1990-06-16,,,,10800.0
2359,,1990-06-17,,,,10800.0
2360,,1990-06-18,,,,10200.0
2361,,1990-06-19,,,,9680.0
2362,,1990-06-20,,,,9460.0
2363,,1990-06-21,,,,9280.0
2364,,1990-06-22,,,,9310.0
2365,,1990-06-23,,,,9420.0
2366,,1990-06-24,,,,9540.0
2367,,1990-06-25,,,,9550.0
2368,,1990-06-26,,,,9630.0
2369,,1990-06-27,,,,9750.0
2370,,1990-06-28,,,,9580.0
2371,,1990-06-29,,,,9220.0
2372,,1990-06-30,,,,8860.0
2373,,1990-07-01,,,,8530.0
2374,,1990-07-02,,,,8310.0
2375,,1990-07-03,,,,8190.0
2376,,1990-07-04,,,,8040.0
2377,,1990-07-05,,,,7950.0
2378,,1990-07-06,,,,7890.0
2379,,1990-07-07,,,,7920.0
2380,,1990-07-08,,,,7860.0
2381,,1990-07-09,,,,7750.0
2382,,1990-07-10,,,,7740.0
2383,,1990-07-11,,,,7720.0
2384,,1990-07-12,,,,7670.0
2385,,1990-07-13,,,,7650.0
2386,,1990-07-14,,,,7580.0
2387,,1990-07-15,,,,7480.0
2388,,1990-07-16,,,,7500.0
2389,,1990-07-17,,,,7470.0
2390,,1990-07-18,,,,7190.0
2391,,1990-07-19,,,,6790.0
2392,153.0,1990-07-20,4.624118924999999,148.348596225,5.030437921392435,6260.0
2393,,1990-07-21,,,,6020.0
2394,,1990-07-22,,,,5760.0
2395,,1990-07-23,,,,5500.0
2396,,1990-07-24,,,,5330.0
2397,,1990-07-25,,,,5180.0
2398,,1990-07-26,,,,5110.0
2399,,1990-07-27,,,,5140.0
2400,,1990-07-28,,,,5130.0
2401,,1990-07-29,,,,5080.0
2402,,1990-07-30,,,,5050.0
2403,,1990-07-31,,,,4990.0
2404,,1990-08-01,,,,4890.0
2405,,1990-08-02,,,,4750.0
2406,,1990-08-03,,,,4680.0
2407,,1990-08-04,,,,4610.0
2408,,1990-08-05,,,,4520.0
2409,,1990-08-06,,,,4420.0
2410,,1990-08-07,,,,4240.0
2411,,1990-08-08,,,,4080.0
2412,,1990-08-09,,,,3940.0
2413,,1990-08-10,,,,3900.0
2414,,1990-08-11,,,,3890.0
2415,24.0,1990-08-12,3.856876350000002,88.27778075000012,3.1780538303479458,3820.0
2416,,1990-08-13,,,,3750.0
2417,,1990-08-14,,,,3710.0
2418,,1990-08-15,,,,3730.0
2419,,1990-08-16,,,,3770.0
2420,,1990-08-17,,,,3810.0
2421,,1990-08-18,,,,3830.0
2422,,1990-08-19,,,,3720.0
2423,,1990-08-20,,,,3620.0
2424,,1990-08-21,,,,3510.0
2425,,1990-08-22,,,,3400.0
2426,,1990-08-23,,,,3290.0
2427,,1990-08-24,,,,3160.0
2428,,1990-08-25,,,,3100.0
2429,,1990-08-26,,,,3050.0
2430,,1990-08-27,,,,2950.0
2431,32.0,1990-08-28,3.008980949999997,12.817196649999772,3.4657359027997265,2820.0
2432,,1990-08-29,,,,2670.0
2433,,1990-08-30,,,,2550.0
2434,,1990-08-31,,,,2580.0
2435,,1990-09-01,,,,2490.0
2436,,1990-09-02,,,,2430.0
2437,,1990-09-03,,,,2470.0
2438,,1990-09-04,,,,2480.0
2439,,1990-09-05,,,,2470.0
2440,294.0,1990-09-06,3.005925975000002,15.802451450000234,5.683579767338681,2470.0
2441,,1990-09-07,,,,2360.0
2442,,1990-09-08,,,,2310.0
2443,,1990-09-09,,,,2250.0
2444,,1990-09-10,,,,2200.0
2445,,1990-09-11,,,,2180.0
2446,,1990-09-12,,,,2140.0
2447,18.0,1990-09-13,2.8823417999999985,18.821936874999892,2.8903717578961645,2040.0
2448,,1990-09-14,,,,2090.0
2449,,1990-09-15,,,,2060.0
2450,,1990-09-16,,,,2060.0
2451,,1990-09-17,,,,2150.0
2452,,1990-09-18,,,,2080.0
2453,,1990-09-19,,,,2090.0
2454,,1990-09-20,,,,2050.0
2455,,1990-09-21,,,,2010.0
2456,14.0,1990-09-22,2.4049662749999987,-21.99540315000013,2.6390573296152584,2020.0
2457,,1990-09-23,,,,1980.0
2458,,1990-09-24,,,,1930.0
2459,,1990-09-25,,,,1840.0
2460,,1990-09-26,,,,1790.0
2461,,1990-09-27,,,,1770.0
2462,,1990-09-28,,,,1800.0
2463,,1990-09-29,,,,1780.0
2464,,1990-09-30,,,,1780.0
2465,,1990-10-01,,,,1800.0
2466,,1990-10-02,,,,1740.0
2467,,1990-10-03,,,,1720.0
2468,,1990-10-04,,,,2860.0
2469,,1990-10-05,,,,3020.0
2470,,1990-10-06,,,,2290.0
2471,,1990-10-07,,,,2080.0
2472,,1990-10-08,,,,1990.0
2473,,1990-10-09,,,,1890.0
2474,,1990-10-10,,,,2020.0
2475,,1990-10-11,,,,1950.0
2476,,1990-10-12,,,,1930.0
2477,,1990-10-13,,,,2330.0
2478,,1990-10-14,,,,2240.0
2479,,1990-10-15,,,,2070.0
2480,,1990-10-16,,,,1990.0
2481,,1990-10-17,,,,1870.0
2482,,1990-10-18,,,,1890.0
2483,,1990-10-19,,,,1870.0
2484,,1990-10-20,,,,1710.0
2485,,1990-10-21,,,,1670.0
2486,,1990-10-22,,,,1720.0
2487,,1990-10-23,,,,1620.0
2488,,1990-10-24,,,,1590.0
2489,,1990-10-25,,,,1640.0
2490,,1990-10-26,,,,2600.0
2491,,1990-10-27,,,,2230.0
2492,,1990-10-28,,,,2410.0
2493,,1990-10-29,,,,2470.0
2494,,1990-10-30,,,,2690.0
2495,,1990-10-31,,,,2710.0
2496,,1990-11-01,,,,2630.0
2497,,1990-11-02,,,,2470.0
2498,,1990-11-03,,,,2390.0
2499,,1990-11-04,,,,2320.0
2500,,1990-11-05,,,,2270.0
2501,,1990-11-06,,,,2130.0
2502,,1990-11-07,,,,2010.0
2503,,1990-11-08,,,,1960.0
2504,,1990-11-09,,,,2890.0
2505,,1990-11-10,,,,5360.0
2506,,1990-11-11,,,,6040.0
2507,,1990-11-12,,,,5110.0
2508,,1990-11-13,,,,5330.0
2509,,1990-11-14,,,,5510.0
2510,,1990-11-15,,,,4580.0
2511,,1990-11-16,,,,4070.0
2512,,1990-11-17,,,,4100.0
2513,,1990-11-18,,,,4150.0
2514,,1990-11-19,,,,3850.0
2515,,1990-11-20,,,,3530.0
2516,,1990-11-21,,,,3200.0
2517,,1990-11-22,,,,3120.0
2518,,1990-11-23,,,,4110.0
2519,,1990-11-24,,,,6090.0
2520,,1990-11-25,,,,4760.0
2521,,1990-11-26,,,,3780.0
2522,,1990-11-27,,,,3240.0
2523,,1990-11-28,,,,2870.0
2524,,1990-11-29,,,,2720.0
2525,,1990-11-30,,,,2740.0
2526,,1990-12-01,,,,2520.0
2527,,1990-12-02,,,,2440.0
2528,,1990-12-03,,,,2080.0
2529,,1990-12-04,,,,2690.0
2530,,1990-12-05,,,,2940.0
2531,,1990-12-06,,,,2670.0
2532,,1990-12-07,,,,2480.0
2533,,1990-12-08,,,,2360.0
2534,,1990-12-09,,,,2520.0
2535,,1990-12-10,,,,2570.0
2536,,1990-12-11,,,,2460.0
2537,,1990-12-12,,,,2270.0
2538,,1990-12-13,,,,2160.0
2539,,1990-12-14,,,,2010.0
2540,,1990-12-15,,,,1970.0
2541,,1990-12-16,,,,1910.0
2542,,1990-12-17,,,,1780.0
2543,,1990-12-18,,,,1900.0
2544,,1990-12-19,,,,1650.0
2545,,1990-12-20,,,,1510.0
2546,,1990-12-21,,,,1370.0
2547,,1990-12-22,,,,1310.0
2548,,1990-12-23,,,,1250.0
2549,,1990-12-24,,,,1190.0
2550,,1990-12-25,,,,1180.0
2551,,1990-12-26,,,,1190.0
2552,,1990-12-27,,,,1160.0
2553,,1990-12-28,,,,1090.0
2554,,1990-12-29,,,,1050.0
2555,,1990-12-30,,,,1030.0
2556,,1990-12-31,,,,1070.0
2557,,1991-01-01,,,,1130.0
2558,,1991-01-02,,,,1060.0
2559,,1991-01-03,,,,1010.0
2560,,1991-01-04,,,,980.0
2561,,1991-01-05,,,,960.0
2562,,1991-01-06,,,,950.0
2563,,1991-01-07,,,,940.0
2564,,1991-01-08,,,,930.0
2565,,1991-01-09,,,,920.0
2566,,1991-01-10,,,,940.0
2567,,1991-01-11,,,,1330.0
2568,,1991-01-12,,,,1860.0
2569,,1991-01-13,,,,2190.0
2570,,1991-01-14,,,,2030.0
2571,,1991-01-15,,,,1960.0
2572,,1991-01-16,,,,1730.0
2573,,1991-01-17,,,,1620.0
2574,,1991-01-18,,,,1620.0
2575,,1991-01-19,,,,1620.0
2576,,1991-01-20,,,,1600.0
2577,,1991-01-21,,,,1500.0
2578,,1991-01-22,,,,1430.0
2579,,1991-01-23,,,,1350.0
2580,,1991-01-24,,,,1370.0
2581,,1991-01-25,,,,1350.0
2582,,1991-01-26,,,,1330.0
2583,,1991-01-27,,,,1300.0
2584,,1991-01-28,,,,1240.0
2585,,1991-01-29,,,,1200.0
2586,,1991-01-30,,,,1170.0
2587,,1991-01-31,,,,1210.0
2588,,1991-02-01,,,,1230.0
2589,,1991-02-02,,,,2270.0
2590,,1991-02-03,,,,2720.0
2591,,1991-02-04,,,,2550.0
2592,,1991-02-05,,,,3650.0
2593,,1991-02-06,,,,3100.0
2594,,1991-02-07,,,,2640.0
2595,,1991-02-08,,,,2470.0
2596,,1991-02-09,,,,2500.0
2597,,1991-02-10,,,,2420.0
2598,,1991-02-11,,,,2290.0
2599,,1991-02-12,,,,2350.0
2600,,1991-02-13,,,,2450.0
2601,,1991-02-14,,,,2350.0
2602,,1991-02-15,,,,2540.0
2603,,1991-02-16,,,,2710.0
2604,,1991-02-17,,,,2500.0
2605,,1991-02-18,,,,2380.0
2606,,1991-02-19,,,,2690.0
2607,,1991-02-20,,,,3040.0
2608,,1991-02-21,,,,3350.0
2609,,1991-02-22,,,,2880.0
2610,,1991-02-23,,,,2550.0
2611,,1991-02-24,,,,2390.0
2612,,1991-02-25,,,,2290.0
2613,,1991-02-26,,,,2190.0
2614,,1991-02-27,,,,2070.0
2615,,1991-02-28,,,,1980.0
2616,,1991-03-01,,,,1750.0
2617,,1991-03-02,,,,1880.0
2618,,1991-03-03,,,,1890.0
2619,,1991-03-04,,,,1880.0
2620,,1991-03-05,,,,1740.0
2621,,1991-03-06,,,,1690.0
2622,,1991-03-07,,,,1610.0
2623,,1991-03-08,,,,1610.0
2624,,1991-03-09,,,,1680.0
2625,,1991-03-10,,,,1630.0
2626,,1991-03-11,,,,1570.0
2627,,1991-03-12,,,,1560.0
2628,,1991-03-13,,,,1480.0
2629,,1991-03-14,,,,1460.0
2630,,1991-03-15,,,,1400.0
2631,,1991-03-16,,,,1380.0
2632,22.0,1991-03-17,3.5581974749999987,77.42714864999985,3.091042453358316,1390.0
2633,,1991-03-18,,,,1360.0
2634,,1991-03-19,,,,1270.0
2635,,1991-03-20,,,,1310.0
2636,,1991-03-21,,,,1440.0
2637,,1991-03-22,,,,1440.0
2638,,1991-03-23,,,,1410.0
2639,,1991-03-24,,,,1340.0
2640,,1991-03-25,,,,1250.0
2641,,1991-03-26,,,,1300.0
2642,,1991-03-27,,,,1290.0
2643,,1991-03-28,,,,1310.0
2644,,1991-03-29,,,,1190.0
2645,,1991-03-30,,,,1260.0
2646,,1991-03-31,,,,1270.0
2647,,1991-04-01,,,,1340.0
2648,,1991-04-02,,,,1510.0
