,Concentration,Date,lnSSC_predicted,SSC_predicted,ln_Concentration,Value
2649,,1991-04-03,,,,1510.0
2650,,1991-04-04,,,,2040.0
2651,,1991-04-05,,,,2130.0
2652,,1991-04-06,,,,2170.0
2653,,1991-04-07,,,,2160.0
2654,,1991-04-08,,,,2150.0
2655,,1991-04-09,,,,2250.0
2656,,1991-04-10,,,,2220.0
2657,,1991-04-11,,,,2190.0
2658,,1991-04-12,,,,2150.0
2659,,1991-04-13,,,,2130.0
2660,,1991-04-14,,,,2080.0
2661,,1991-04-15,,,,2200.0
2662,,1991-04-16,,,,2340.0
2663,,1991-04-17,,,,2480.0
2664,131.0,1991-04-18,5.704290187500002,262.9904136250001,4.875197323201151,2760.0
2665,,1991-04-19,,,,2990.0
2666,,1991-04-20,,,,3220.0
2667,,1991-04-21,,,,3560.0
2668,,1991-04-22,,,,3910.0
2669,,1991-04-23,,,,4160.0
2670,,1991-04-24,,,,4510.0
2671,,1991-04-25,,,,4800.0
2672,,1991-04-26,,,,4970.0
2673,,1991-04-27,,,,5190.0
2674,,1991-04-28,,,,5360.0
2675,,1991-04-29,,,,5330.0
2676,,1991-04-30,,,,5030.0
2677,,1991-05-01,,,,4720.0
2678,,1991-05-02,,,,4490.0
2679,,1991-05-03,,,,4400.0
2680,,1991-05-04,,,,4450.0
2681,,1991-05-05,,,,4570.0
2682,,1991-05-06,,,,4730.0
2683,,1991-05-07,,,,4880.0
2684,,1991-05-08,,,,4960.0
2685,,1991-05-09,,,,5040.0
2686,,1991-05-10,,,,5060.0
2687,,1991-05-11,,,,5240.0
2688,,1991-05-12,,,,5550.0
2689,,1991-05-13,,,,5790.0
2690,,1991-05-14,,,,5980.0
2691,,1991-05-15,,,,6210.0
2692,,1991-05-16,,,,6460.0
2693,,1991-05-17,,,,6720.0
2694,,1991-05-18,,,,6800.0
2695,,1991-05-19,,,,6910.0
2696,,1991-05-20,,,,7190.0
2697,,1991-05-21,,,,7390.0
2698,,1991-05-22,,,,7730.0
2699,,1991-05-23,,,,7980.0
2700,,1991-05-24,,,,8060.0
2701,,1991-05-25,,,,7910.0
2702,,1991-05-26,,,,7570.0
2703,,1991-05-27,,,,7210.0
2704,,1991-05-28,,,,6890.0
2705,,1991-05-29,,,,6690.0
2706,,1991-05-30,,,,6600.0
2707,,1991-05-31,,,,6530.0
2708,,1991-06-01,,,,6600.0
2709,,1991-06-02,,,,6840.0
2710,,1991-06-03,,,,7020.0
2711,,1991-06-04,,,,7040.0
2712,318.0,1991-06-05,4.8826252499999985,173.01900599999985,5.762051382780177,6920.0
2713,,1991-06-06,,,,6820.0
2714,,1991-06-07,,,,6760.0
2715,,1991-06-08,,,,6700.0
2716,,1991-06-09,,,,6610.0
2717,,1991-06-10,,,,6720.0
2718,,1991-06-11,,,,7180.0
2719,,1991-06-12,,,,7470.0
2720,,1991-06-13,,,,7440.0
2721,,1991-06-14,,,,7620.0
2722,,1991-06-15,,,,7860.0
2723,,1991-06-16,,,,7800.0
2724,,1991-06-17,,,,7620.0
2725,,1991-06-18,,,,7360.0
2726,,1991-06-19,,,,7220.0
2727,,1991-06-20,,,,7280.0
2728,,1991-06-21,,,,7380.0
2729,,1991-06-22,,,,7450.0
2730,,1991-06-23,,,,7560.0
2731,,1991-06-24,,,,7760.0
2732,,1991-06-25,,,,8010.0
2733,,1991-06-26,,,,8140.0
2734,,1991-06-27,,,,8160.0
2735,,1991-06-28,,,,8280.0
2736,,1991-06-29,,,,8380.0
2737,,1991-06-30,,,,8340.0
2738,,1991-07-01,,,,8260.0
2739,,1991-07-02,,,,8270.0
2740,,1991-07-03,,,,8560.0
2741,,1991-07-04,,,,8890.0
2742,,1991-07-05,,,,8630.0
2743,,1991-07-06,,,,8480.0
2744,230.0,1991-07-07,4.814235224999997,168.39179852499976,5.438079308923196,8300.0
2745,,1991-07-08,,,,8150.0
2746,,1991-07-09,,,,7950.0
2747,,1991-07-10,,,,7720.0
2748,,1991-07-11,,,,7440.0
2749,,1991-07-12,,,,7220.0
2750,,1991-07-13,,,,7130.0
2751,,1991-07-14,,,,7130.0
2752,,1991-07-15,,,,7090.0
2753,,1991-07-16,,,,7040.0
2754,,1991-07-17,,,,7070.0
2755,,1991-07-18,,,,7050.0
2756,,1991-07-19,,,,6860.0
2757,,1991-07-20,,,,6640.0
2758,,1991-07-21,,,,6490.0
2759,,1991-07-22,,,,6340.0
2760,103.0,1991-07-23,3.9185302499999963,87.62683154999972,4.634728988229636,6180.0
2761,,1991-07-24,,,,5980.0
2762,,1991-07-25,,,,5860.0
2763,,1991-07-26,,,,5750.0
2764,,1991-07-27,,,,5680.0
2765,,1991-07-28,,,,5770.0
2766,,1991-07-29,,,,5880.0
2767,99.0,1991-07-30,4.592117175000002,143.49731270000035,4.59511985013459,5980.0
2768,,1991-07-31,,,,5970.0
2769,,1991-08-01,,,,5890.0
2770,,1991-08-02,,,,5650.0
2771,,1991-08-03,,,,5340.0
2772,,1991-08-04,,,,4980.0
2773,,1991-08-05,,,,4710.0
2774,,1991-08-06,,,,4570.0
2775,,1991-08-07,,,,4500.0
2776,,1991-08-08,,,,4510.0
2777,,1991-08-09,,,,4630.0
2778,,1991-08-10,,,,5000.0
2779,,1991-08-11,,,,5450.0
2780,,1991-08-12,,,,5650.0
2781,,1991-08-13,,,,5790.0
2782,,1991-08-14,,,,5810.0
2783,170.0,1991-08-15,4.40872215,139.68335529999996,5.135798437050262,5780.0
2784,,1991-08-16,,,,5680.0
2785,,1991-08-17,,,,5600.0
2786,,1991-08-18,,,,5570.0
2787,,1991-08-19,,,,5510.0
2788,,1991-08-20,,,,5380.0
2789,,1991-08-21,,,,5270.0
2790,,1991-08-22,,,,5160.0
2791,,1991-08-23,,,,5020.0
2792,,1991-08-24,,,,4830.0
2793,,1991-08-25,,,,4530.0
2794,,1991-08-26,,,,4120.0
2795,,1991-08-27,,,,3860.0
2796,,1991-08-28,,,,3730.0
2797,,1991-08-29,,,,3730.0
2798,,1991-08-30,,,,4140.0
2799,,1991-08-31,,,,5430.0
2800,,1991-09-01,,,,5730.0
2801,,1991-09-02,,,,5430.0
2802,,1991-09-03,,,,5300.0
2803,,1991-09-04,,,,5470.0
2804,,1991-09-05,,,,5580.0
2805,,1991-09-06,,,,5250.0
2806,,1991-09-07,,,,4770.0
2807,,1991-09-08,,,,4290.0
2808,91.0,1991-09-09,4.768254674999998,157.06986125,4.51085950651685,3930.0
2809,,1991-09-10,,,,3670.0
2810,,1991-09-11,,,,3490.0
2811,,1991-09-12,,,,3330.0
2812,,1991-09-13,,,,3160.0
2813,,1991-09-14,,,,3060.0
2814,,1991-09-15,,,,2900.0
2815,78.0,1991-09-16,3.4843566750000003,56.67764954999997,4.356708826689592,2760.0
2816,,1991-09-17,,,,2710.0
2817,,1991-09-18,,,,2620.0
2818,,1991-09-19,,,,2560.0
2819,,1991-09-20,,,,2510.0
2820,,1991-09-21,,,,2470.0
2821,,1991-09-22,,,,2370.0
2822,,1991-09-23,,,,2330.0
2823,,1991-09-24,,,,2260.0
2824,38.0,1991-09-25,2.583032624999997,14.556753974999708,3.6375861597263857,2190.0
2825,,1991-09-26,,,,2090.0
2826,,1991-09-27,,,,2020.0
2827,,1991-09-28,,,,2010.0
2828,,1991-09-29,,,,2030.0
2829,,1991-09-30,,,,1980.0
2830,,1991-10-01,,,,1970.0
2831,,1991-10-02,,,,1930.0
2832,,1991-10-03,,,,1960.0
2833,,1991-10-04,,,,1890.0
2834,,1991-10-05,,,,1840.0
2835,,1991-10-06,,,,1810.0
2836,,1991-10-07,,,,1760.0
2837,,1991-10-08,,,,1710.0
2838,,1991-10-09,,,,1650.0
2839,,1991-10-10,,,,1590.0
2840,69.0,1991-10-11,2.233276349999998,-26.442890700000106,4.23410650459726,1520.0
2841,,1991-10-12,,,,1590.0
2842,,1991-10-13,,,,1590.0
2843,,1991-10-14,,,,1810.0
2844,,1991-10-15,,,,1850.0
2845,,1991-10-16,,,,1830.0
2846,,1991-10-17,,,,1750.0
2847,,1991-10-18,,,,1770.0
2848,,1991-10-19,,,,1950.0
2849,,1991-10-20,,,,1960.0
2850,,1991-10-21,,,,1960.0
2851,,1991-10-22,,,,1870.0
2852,,1991-10-23,,,,1850.0
2853,,1991-10-24,,,,1900.0
2854,,1991-10-25,,,,2150.0
2855,,1991-10-26,,,,2160.0
2856,,1991-10-27,,,,2000.0
2857,,1991-10-28,,,,1870.0
2858,,1991-10-29,,,,1770.0
2859,,1991-10-30,,,,1650.0
2860,,1991-10-31,,,,1530.0
2861,,1991-11-01,,,,1410.0
2862,,1991-11-02,,,,1320.0
2863,,1991-11-03,,,,1280.0
2864,,1991-11-04,,,,1290.0
2865,,1991-11-05,,,,1360.0
2866,,1991-11-06,,,,1440.0
2867,,1991-11-07,,,,1390.0
2868,,1991-11-08,,,,1480.0
2869,,1991-11-09,,,,1560.0
2870,,1991-11-10,,,,1570.0
2871,,1991-11-11,,,,1610.0
2872,,1991-11-12,,,,2100.0
2873,,1991-11-13,,,,2020.0
2874,,1991-11-14,,,,2010.0
2875,,1991-11-15,,,,1850.0
2876,,1991-11-16,,,,1780.0
2877,,1991-11-17,,,,2070.0
2878,,1991-11-18,,,,2190.0
2879,,1991-11-19,,,,1960.0
2880,,1991-11-20,,,,2640.0
2881,,1991-11-21,,,,2390.0
2882,,1991-11-22,,,,2260.0
2883,,1991-11-23,,,,2090.0
2884,,1991-11-24,,,,1940.0
2885,,1991-11-25,,,,2240.0
2886,,1991-11-26,,,,2170.0
2887,,1991-11-27,,,,2040.0
2888,,1991-11-28,,,,1950.0
2889,,1991-11-29,,,,1920.0
2890,,1991-11-30,,,,1750.0
2891,,1991-12-01,,,,1760.0
2892,,1991-12-02,,,,1730.0
2893,,1991-12-03,,,,1620.0
2894,,1991-12-04,,,,1650.0
2895,,1991-12-05,,,,1760.0
2896,,1991-12-06,,,,2360.0
2897,,1991-12-07,,,,2080.0
2898,,1991-12-08,,,,2060.0
2899,,1991-12-09,,,,2280.0
2900,,1991-12-10,,,,2230.0
2901,,1991-12-11,,,,2170.0
2902,,1991-12-12,,,,2140.0
2903,,1991-12-13,,,,2020.0
2904,,1991-12-14,,,,1930.0
2905,,1991-12-15,,,,1760.0
2906,,1991-12-16,,,,1700.0
2907,,1991-12-17,,,,1620.0
2908,,1991-12-18,,,,1530.0
2909,,1991-12-19,,,,1480.0
2910,,1991-12-20,,,,1650.0
2911,,1991-12-21,,,,1510.0
2912,,1991-12-22,,,,1460.0
2913,,1991-12-23,,,,1440.0
2914,,1991-12-24,,,,1450.0
2915,,1991-12-25,,,,1360.0
2916,,1991-12-26,,,,1490.0
2917,,1991-12-27,,,,1550.0
2918,,1991-12-28,,,,1490.0
2919,,1991-12-29,,,,1470.0
2920,,1991-12-30,,,,1550.0
2921,,1991-12-31,,,,1400.0
2922,,1992-01-01,,,,1290.0
2923,,1992-01-02,,,,1430.0
2924,,1992-01-03,,,,1390.0
2925,,1992-01-04,,,,1460.0
2926,,1992-01-05,,,,1520.0
2927,,1992-01-06,,,,1440.0
2928,,1992-01-07,,,,1410.0
2929,,1992-01-08,,,,1350.0
2930,,1992-01-09,,,,1280.0
2931,,1992-01-10,,,,1360.0
2932,,1992-01-11,,,,1590.0
2933,,1992-01-12,,,,1510.0
2934,,1992-01-13,,,,1460.0
2935,,1992-01-14,,,,1450.0
2936,,1992-01-15,,,,1450.0
2937,,1992-01-16,,,,1680.0
2938,,1992-01-17,,,,1600.0
2939,,1992-01-18,,,,1510.0
2940,,1992-01-19,,,,1480.0
2941,,1992-01-20,,,,1480.0
2942,,1992-01-21,,,,1560.0
2943,,1992-01-22,,,,1430.0
2944,,1992-01-23,,,,1500.0
2945,,1992-01-24,,,,2330.0
2946,,1992-01-25,,,,2080.0
2947,,1992-01-26,,,,1980.0
2948,,1992-01-27,,,,1770.0
2949,,1992-01-28,,,,2060.0
2950,,1992-01-29,,,,2380.0
2951,,1992-01-30,,,,2510.0
2952,,1992-01-31,,,,2870.0
2953,,1992-02-01,,,,3200.0
2954,,1992-02-02,,,,2960.0
2955,,1992-02-03,,,,2760.0
2956,,1992-02-04,,,,2620.0
2957,,1992-02-05,,,,2490.0
2958,,1992-02-06,,,,2420.0
2959,,1992-02-07,,,,2320.0
2960,,1992-02-08,,,,2220.0
2961,,1992-02-09,,,,2150.0
2962,,1992-02-10,,,,2120.0
2963,,1992-02-11,,,,2040.0
2964,,1992-02-12,,,,1890.0
2965,,1992-02-13,,,,1820.0
2966,,1992-02-14,,,,1750.0
2967,,1992-02-15,,,,1640.0
2968,,1992-02-16,,,,1530.0
2969,,1992-02-17,,,,1480.0
2970,,1992-02-18,,,,1590.0
2971,,1992-02-19,,,,1580.0
2972,,1992-02-20,,,,1500.0
2973,,1992-02-21,,,,1390.0
2974,,1992-02-22,,,,1910.0
2975,,1992-02-23,,,,1700.0
2976,,1992-02-24,,,,1650.0
2977,,1992-02-25,,,,1620.0
2978,,1992-02-26,,,,1620.0
2979,,1992-02-27,,,,1610.0
2980,,1992-02-28,,,,1620.0
2981,,1992-02-29,,,,1720.0
2982,,1992-03-01,,,,1780.0
2983,,1992-03-02,,,,1840.0
2984,,1992-03-03,,,,1880.0
2985,,1992-03-04,,,,1840.0
2986,,1992-03-05,,,,1900.0
2987,,1992-03-06,,,,1950.0
2988,,1992-03-07,,,,1950.0
2989,,1992-03-08,,,,1950.0
2990,,1992-03-09,,,,1930.0
2991,,1992-03-10,,,,1940.0
2992,,1992-03-11,,,,1990.0
2993,,1992-03-12,,,,1990.0
2994,,1992-03-13,,,,1980.0
2995,,1992-03-14,,,,1940.0
2996,,1992-03-15,,,,2040.0
2997,,1992-03-16,,,,2050.0
2998,,1992-03-17,,,,2260.0
2999,,1992-03-18,,,,2410.0
3000,,1992-03-19,,,,2500.0
3001,,1992-03-20,,,,2530.0
3002,,1992-03-21,,,,2500.0
3003,,1992-03-22,,,,2510.0
3004,,1992-03-23,,,,2510.0
3005,,1992-03-24,,,,2490.0
3006,,1992-03-25,,,,2450.0
3007,,1992-03-26,,,,2420.0
3008,,1992-03-27,,,,2450.0
3009,,1992-03-28,,,,2410.0
3010,,1992-03-29,,,,2340.0
3011,,1992-03-30,,,,2410.0
3012,,1992-03-31,,,,2430.0
3013,,1992-04-01,,,,2390.0
3014,,1992-04-02,,,,2370.0
3015,,1992-04-03,,,,2580.0
3016,,1992-04-04,,,,2740.0
3017,,1992-04-05,,,,2890.0
3018,,1992-04-06,,,,3330.0
3019,,1992-04-07,,,,3530.0
3020,,1992-04-08,,,,3400.0
3021,,1992-04-09,,,,3220.0
3022,,1992-04-10,,,,3040.0
3023,,1992-04-11,,,,2870.0
3024,,1992-04-12,,,,2700.0
3025,,1992-04-13,,,,2590.0
3026,,1992-04-14,,,,2520.0
3027,,1992-04-15,,,,2490.0
3028,,1992-04-16,,,,2440.0
3029,,1992-04-17,,,,2970.0
3030,,1992-04-18,,,,3060.0
3031,,1992-04-19,,,,3120.0
3032,114.0,1992-04-20,3.5884955999999955,149.23906492499978,4.736198448394496,3300.0
3033,,1992-04-21,,,,3510.0
3034,,1992-04-22,,,,3570.0
3035,,1992-04-23,,,,3550.0
3036,,1992-04-24,,,,3520.0
3037,,1992-04-25,,,,3450.0
3038,,1992-04-26,,,,3370.0
3039,,1992-04-27,,,,3440.0
3040,,1992-04-28,,,,3750.0
3041,,1992-04-29,,,,4370.0
3042,,1992-04-30,,,,5680.0
3043,,1992-05-01,,,,5870.0
3044,,1992-05-02,,,,5730.0
3045,,1992-05-03,,,,5900.0
3046,,1992-05-04,,,,6050.0
3047,,1992-05-05,,,,6020.0
3048,259.0,1992-05-06,4.521075599999998,190.03670477499992,5.556828061699537,5970.0
3049,,1992-05-07,,,,6020.0
3050,,1992-05-08,,,,6200.0
3051,,1992-05-09,,,,6310.0
3052,,1992-05-10,,,,6420.0
3053,,1992-05-11,,,,6370.0
3054,,1992-05-12,,,,6150.0
3055,,1992-05-13,,,,5900.0
3056,,1992-05-14,,,,5650.0
3057,,1992-05-15,,,,5340.0
3058,,1992-05-16,,,,4980.0
3059,,1992-05-17,,,,4730.0
3060,,1992-05-18,,,,4630.0
3061,,1992-05-19,,,,4530.0
3062,,1992-05-20,,,,4470.0
3063,,1992-05-21,,,,4400.0
3064,,1992-05-22,,,,4340.0
3065,,1992-05-23,,,,4320.0
3066,,1992-05-24,,,,4250.0
3067,,1992-05-25,,,,4270.0
3068,,1992-05-26,,,,4410.0
3069,,1992-05-27,,,,4510.0
3070,,1992-05-28,,,,4680.0
3071,,1992-05-29,,,,5270.0
3072,,1992-05-30,,,,6010.0
3073,,1992-05-31,,,,6390.0
3074,,1992-06-01,,,,6580.0
3075,,1992-06-02,,,,6720.0
3076,,1992-06-03,,,,6730.0
3077,,1992-06-04,,,,6690.0
3078,,1992-06-05,,,,6890.0
3079,,1992-06-06,,,,6990.0
3080,,1992-06-07,,,,6830.0
3081,,1992-06-08,,,,6560.0
3082,,1992-06-09,,,,6310.0
3083,,1992-06-10,,,,6190.0
3084,,1992-06-11,,,,6200.0
3085,,1992-06-12,,,,6320.0
3086,,1992-06-13,,,,6600.0
3087,,1992-06-14,,,,6860.0
3088,,1992-06-15,,,,6820.0
3089,,1992-06-16,,,,6930.0
3090,,1992-06-17,,,,7210.0
3091,,1992-06-18,,,,7240.0
3092,,1992-06-19,,,,7140.0
3093,,1992-06-20,,,,7020.0
3094,,1992-06-21,,,,6840.0
3095,,1992-06-22,,,,6670.0
3096,,1992-06-23,,,,6580.0
3097,,1992-06-24,,,,6580.0
3098,,1992-06-25,,,,6560.0
3099,,1992-06-26,,,,6500.0
3100,,1992-06-27,,,,6410.0
3101,,1992-06-28,,,,6350.0
3102,,1992-06-29,,,,6330.0
3103,,1992-06-30,,,,6360.0
3104,,1992-07-01,,,,6300.0
3105,,1992-07-02,,,,6220.0
3106,,1992-07-03,,,,6170.0
3107,,1992-07-04,,,,6020.0
3108,,1992-07-05,,,,5920.0
3109,,1992-07-06,,,,5780.0
3110,,1992-07-07,,,,5400.0
3111,,1992-07-08,,,,5060.0
3112,,1992-07-09,,,,4840.0
3113,,1992-07-10,,,,4730.0
3114,,1992-07-11,,,,4650.0
3115,,1992-07-12,,,,4560.0
3116,,1992-07-13,,,,4450.0
3117,,1992-07-14,,,,4320.0
3118,,1992-07-15,,,,4240.0
3119,28.0,1992-07-16,2.7564199874999993,14.13759595000002,3.332204510175204,4180.0
3120,,1992-07-17,,,,4140.0
3121,,1992-07-18,,,,4110.0
3122,,1992-07-19,,,,4000.0
3123,,1992-07-20,,,,3870.0
3124,,1992-07-21,,,,3770.0
3125,,1992-07-22,,,,3690.0
3126,,1992-07-23,,,,3670.0
3127,,1992-07-24,,,,3710.0
3128,,1992-07-25,,,,3700.0
3129,,1992-07-26,,,,3700.0
3130,,1992-07-27,,,,3660.0
3131,,1992-07-28,,,,3620.0
3132,,1992-07-29,,,,3560.0
3133,,1992-07-30,,,,3560.0
3134,,1992-07-31,,,,3460.0
3135,,1992-08-01,,,,3430.0
3136,,1992-08-02,,,,3320.0
3137,,1992-08-03,,,,3280.0
3138,,1992-08-04,,,,3280.0
3139,,1992-08-05,,,,3260.0
3140,,1992-08-06,,,,3330.0
3141,,1992-08-07,,,,3380.0
3142,,1992-08-08,,,,3400.0
3143,,1992-08-09,,,,3410.0
3144,33.0,1992-08-10,3.0703568249999975,33.80748189999973,3.4965075614664802,3360.0
3145,,1992-08-11,,,,3310.0
3146,,1992-08-12,,,,3240.0
3147,,1992-08-13,,,,3090.0
3148,,1992-08-14,,,,2930.0
3149,,1992-08-15,,,,2830.0
3150,,1992-08-16,,,,2810.0
3151,29.0,1992-08-17,2.366761349999998,-19.69570410000017,3.367295829986474,2820.0
3152,,1992-08-18,,,,2860.0
3153,,1992-08-19,,,,2910.0
3154,,1992-08-20,,,,2890.0
3155,,1992-08-21,,,,2790.0
3156,,1992-08-22,,,,2740.0
3157,,1992-08-23,,,,2720.0
3158,,1992-08-24,,,,2600.0
3159,,1992-08-25,,,,2510.0
3160,,1992-08-26,,,,2330.0
3161,,1992-08-27,,,,2200.0
3162,,1992-08-28,,,,2100.0
3163,,1992-08-29,,,,2050.0
3164,,1992-08-30,,,,2020.0
3165,,1992-08-31,,,,2030.0
3166,,1992-09-01,,,,2080.0
3167,,1992-09-02,,,,2050.0
3168,,1992-09-03,,,,1950.0
3169,,1992-09-04,,,,1910.0
3170,,1992-09-05,,,,1880.0
3171,,1992-09-06,,,,1910.0
3172,,1992-09-07,,,,1870.0
3173,,1992-09-08,,,,1980.0
3174,,1992-09-09,,,,1900.0
3175,,1992-09-10,,,,1790.0
3176,,1992-09-11,,,,1750.0
3177,,1992-09-12,,,,1770.0
3178,,1992-09-13,,,,1860.0
3179,,1992-09-14,,,,2090.0
3180,,1992-09-15,,,,2130.0
3181,,1992-09-16,,,,1950.0
3182,,1992-09-17,,,,1860.0
3183,,1992-09-18,,,,1750.0
3184,,1992-09-19,,,,1630.0
3185,,1992-09-20,,,,1610.0
3186,,1992-09-21,,,,1660.0
3187,,1992-09-22,,,,1610.0
3188,,1992-09-23,,,,1960.0
3189,,1992-09-24,,,,3010.0
3190,,1992-09-25,,,,3350.0
3191,,1992-09-26,,,,3210.0
3192,88.0,1992-09-27,4.679801475000001,180.27742777499998,4.477336814478207,3160.0
3193,,1992-09-28,,,,3290.0
3194,,1992-09-29,,,,3340.0
3195,,1992-09-30,,,,3220.0
3196,,1992-10-01,,,,2910.0
3197,,1992-10-02,,,,2670.0
3198,,1992-10-03,,,,2540.0
3199,,1992-10-04,,,,2430.0
3200,,1992-10-05,,,,2370.0
3201,,1992-10-06,,,,2290.0
3202,,1992-10-07,,,,2240.0
3203,,1992-10-08,,,,2260.0
3204,,1992-10-09,,,,2180.0
3205,,1992-10-10,,,,2100.0
3206,,1992-10-11,,,,1980.0
3207,,1992-10-12,,,,1900.0
3208,,1992-10-13,,,,1880.0
3209,,1992-10-14,,,,1940.0
3210,,1992-10-15,,,,2010.0
3211,,1992-10-16,,,,1970.0
3212,,1992-10-17,,,,1800.0
3213,,1992-10-18,,,,1740.0
3214,,1992-10-19,,,,1790.0
3215,,1992-10-20,,,,1820.0
3216,,1992-10-21,,,,2160.0
3217,,1992-10-22,,,,2160.0
3218,,1992-10-23,,,,2250.0
3219,,1992-10-24,,,,2630.0
3220,,1992-10-25,,,,2960.0
3221,,1992-10-26,,,,3000.0
3222,,1992-10-27,,,,3430.0
3223,,1992-10-28,,,,4120.0
3224,,1992-10-29,,,,4130.0
3225,,1992-10-30,,,,3800.0
3226,,1992-10-31,,,,3380.0
3227,,1992-11-01,,,,3140.0
3228,,1992-11-02,,,,2970.0
3229,,1992-11-03,,,,2730.0
3230,,1992-11-04,,,,2610.0
3231,,1992-11-05,,,,2550.0
3232,,1992-11-06,,,,2460.0
3233,,1992-11-07,,,,2520.0
3234,,1992-11-08,,,,2630.0
3235,,1992-11-09,,,,2510.0
3236,,1992-11-10,,,,2460.0
3237,,1992-11-11,,,,2410.0
3238,,1992-11-12,,,,2300.0
3239,,1992-11-13,,,,2230.0
3240,,1992-11-14,,,,2140.0
3241,,1992-11-15,,,,2110.0
3242,,1992-11-16,,,,2040.0
3243,,1992-11-17,,,,2040.0
3244,,1992-11-18,,,,2080.0
3245,,1992-11-19,,,,2080.0
3246,,1992-11-20,,,,2080.0
3247,,1992-11-21,,,,1950.0
3248,,1992-11-22,,,,2050.0
3249,,1992-11-23,,,,2000.0
3250,,1992-11-24,,,,1970.0
3251,,1992-11-25,,,,1820.0
3252,,1992-11-26,,,,1660.0
3253,,1992-11-27,,,,1620.0
3254,,1992-11-28,,,,1730.0
3255,,1992-11-29,,,,1660.0
3256,,1992-11-30,,,,1730.0
3257,,1992-12-01,,,,1710.0
3258,,1992-12-02,,,,1660.0
3259,,1992-12-03,,,,1640.0
3260,,1992-12-04,,,,1520.0
3261,,1992-12-05,,,,1430.0
3262,,1992-12-06,,,,1310.0
3263,,1992-12-07,,,,1270.0
3264,,1992-12-08,,,,1210.0
3265,,1992-12-09,,,,1270.0
3266,,1992-12-10,,,,1260.0
3267,,1992-12-11,,,,1310.0
3268,,1992-12-12,,,,1290.0
3269,,1992-12-13,,,,1290.0
3270,,1992-12-14,,,,1400.0
3271,,1992-12-15,,,,1350.0
3272,,1992-12-16,,,,1280.0
3273,,1992-12-17,,,,1290.0
3274,,1992-12-18,,,,1190.0
3275,,1992-12-19,,,,1160.0
3276,,1992-12-20,,,,1160.0
3277,,1992-12-21,,,,1020.0
3278,,1992-12-22,,,,1120.0
3279,,1992-12-23,,,,1230.0
3280,,1992-12-24,,,,1400.0
3281,,1992-12-25,,,,1200.0
3282,,1992-12-26,,,,1130.0
3283,,1992-12-27,,,,1060.0
3284,,1992-12-28,,,,975.0
3285,,1992-12-29,,,,931.0
3286,,1992-12-30,,,,850.0
3287,,1992-12-31,,,,820.0
