,Green,Red,NIR,SWIR1,SWIR2,Blue, ID,Date,Concentration,ln_Concentration,SSC_predicted,lnSSC_predicted,Year
0,0.10269250000000002,0.08800750000000002,0.04893,0.012822499999999987,0.005204999999999987,0.06741000000000003,08MH024,1984-07-19,132,4.882801922586371,59.72552569999998,3.4384272749999996,1984
1,0.09414,0.08918999999999999,0.04670250000000001,0.012327499999999991,0.007872500000000004,0.06328499999999998,08MH024,1984-09-28,80,4.382026634673881,140.30440127499983,4.443445574999998,1984
2,0.05217499999999997,0.039222499999999993,0.027150000000000007,0.00883500000000001,0.00492999999999999,0.05280750000000001,08MH024,1985-02-03,25,3.2188758248682006,62.122446600000174,3.330544500000002,1985
3,0.05764750000000002,0.05409999999999998,0.04076250000000001,0.017579999999999985,0.00883500000000001,0.0448325,08MH024,1985-03-07,100,4.605170185988092,143.9896553749997,4.273138349999995,1985
4,0.056327499999999975,0.05025000000000002,0.03589500000000001,0.015765,0.007844999999999991,0.04799500000000001,08MH024,1985-03-16,12,2.4849066497880004,121.91652875000037,4.034623425000004,1985
5,0.1046725,0.08891500000000002,0.05869249999999998,0.022804999999999992,0.017662499999999998,0.07054500000000002,08MH024,1985-08-14,55,4.007333185232471,51.72432727500019,3.232894200000002,1985
6,0.09295750000000003,0.07013249999999999,0.033475000000000005,0.005672499999999997,0.005699999999999983,0.061744999999999994,08MH024,1985-08-23,33,3.4965075614664802,-12.451345550000326,2.609965574999995,1985
7,0.09745375,0.08798,0.046345,0.006772499999999987,0.0017399999999999916,0.06083749999999999,08MH024,1985-09-24,46,3.828641396489095,102.62333229999999,3.9848499375,1985
8,0.067685,0.046207499999999985,0.027535000000000004,0.008890000000000009,0.00492999999999999,0.0443925,08MH024,1985-11-11,2,0.6931471805599453,-6.834146050000044,2.553769049999998,1985
9,0.300885,0.28265250000000003,0.2254525,0.045685,0.03636249999999999,0.26828375000000004,08MH024,1985-11-27,3,1.0986122886681098,84.14158027500028,3.2057937750000014,1985
10,0.097715,0.10046500000000003,0.07772249999999997,0.014967499999999995,0.008642499999999997,0.060603749999999984,08MH024,1986-05-29,468,6.148468295917647,208.5030702750003,4.984251225000004,1986
11,0.10639125000000002,0.08693499999999998,0.05915999999999999,0.008394999999999986,0.00429750000000001,0.07186500000000001,08MH024,1986-08-01,10,2.302585092994046,20.755656849999696,2.838866362499995,1986
12,0.08743000000000001,0.06864749999999997,0.034932500000000005,0.008917499999999995,0.005920000000000009,0.061167499999999986,08MH024,1986-08-26,31,3.4339872044851463,20.750771474999766,2.979623324999995,1986
13,0.03908500000000001,0.03328249999999999,0.021265000000000006,0.006195000000000006,0.007982500000000003,0.03442375,08MH024,1987-01-08,53,3.970291913552122,119.55716844999985,4.043065649999998,1987
14,0.05104750000000002,0.04227500000000001,0.02285999999999999,0.0075425000000000075,0.004132499999999983,0.03364,08MH024,1987-02-25,19,2.9444389791664403,97.03607149999989,3.826434674999998,1987
15,0.10315999999999997,0.09823749999999998,0.0718375,0.013564999999999994,0.007982500000000003,0.06553999999999999,08MH024,1987-05-16,259,5.556828061699537,144.19376862500002,4.263324975,1987
16,0.103545,0.09576249999999997,0.0445575,0.0058374999999999955,0.0044349999999999945,0.06908750000000002,08MH024,1987-06-26,123,4.812184355372417,118.14559262499978,4.256188724999997,1987
17,0.10346250000000001,0.08217750000000001,0.03534499999999999,0.004077499999999984,0.004792500000000005,0.06718999999999997,08MH024,1987-07-12,22,3.091042453358316,2.9831361499999502,2.8712150249999997,1987
19,0.0651275,0.04857249999999999,0.028057499999999985,0.009632499999999988,0.006305000000000005,0.045575000000000004,08MH024,1987-09-05,274,5.6131281063880705,34.40162572499983,3.0625300499999986,1987
20,0.05734499999999998,0.03977249999999999,0.03292500000000001,0.011254999999999987,0.00726750000000001,0.038479999999999986,08MH024,1987-09-21,5,1.6094379124341003,24.443505850000037,2.8129774500000004,1987
21,0.042027499999999995,0.024496249999999997,0.018817499999999987,0.008284999999999987,0.002537499999999998,0.027260000000000006,08MH024,1987-09-30,12,2.4849066497880004,20.549177775000004,2.8104851250000005,1987
22,0.06411,0.05059374999999999,0.04013,0.013509999999999994,0.008862499999999995,0.055337499999999984,08MH024,1987-10-16,6,1.791759469228055,60.78501874999989,3.2518320749999994,1987
23,0.07121875,0.06980249999999999,0.04385625,0.015022499999999994,0.010182499999999983,0.047238749999999996,08MH024,1988-04-09,4,1.3862943611198906,165.17796083749997,4.618703624999998,1988
24,0.0844875,0.06586999999999998,0.03171499999999999,0.01103499999999999,0.009192499999999992,0.05500749999999999,08MH024,1988-07-21,61,4.110873864173311,21.299904949999956,3.002086424999998,1988
25,0.084735,0.06504500000000002,0.029102500000000003,0.004599999999999993,0.005039999999999989,0.056217499999999976,08MH024,1988-07-30,54,3.9889840465642745,12.077586075000056,2.915732025000001,1988
26,0.08814499999999997,0.06867499999999999,0.08268624999999999,0.04765124999999999,0.03146750000000001,0.06455,08MH024,1988-08-31,2,0.6931471805599453,18.356157687500144,2.380087987500001,1988
27,0.09644999999999998,0.08231499999999997,0.03820499999999999,0.010567500000000007,0.008972499999999994,0.06312000000000001,08MH024,1989-07-24,55,4.007333185232471,62.31820314999989,3.551494349999998,1989
28,0.06383499999999998,0.05060749999999997,0.02291499999999999,0.007927500000000004,0.0070199999999999985,0.04089999999999999,08MH024,1989-09-10,3,1.0986122886681098,61.99152294999992,3.472281149999999,1989
29,0.097165,0.0931225,0.04235749999999999,0.005232500000000001,0.0052875000000000005,0.061992500000000006,08MH024,1990-07-20,153,5.030437921392435,148.348596225,4.624118924999999,1990
30,0.09512999999999999,0.08407500000000001,0.039965,0.010732500000000006,0.0053425,0.06435750000000001,08MH024,1990-08-12,24,3.1780538303479458,88.27778075000012,3.856876350000002,1990
31,0.09573500000000001,0.07585249999999999,0.029404999999999987,0.007157499999999983,0.006525000000000003,0.060699999999999976,08MH024,1990-08-28,32,3.4657359027997265,12.817196649999772,3.008980949999997,1990
32,0.0811325,0.06202000000000002,0.023244999999999988,0.0064700000000000035,0.006332499999999991,0.05624499999999999,08MH024,1990-09-06,294,5.683579767338681,15.802451450000234,3.005925975000002,1990
33,0.07299250000000002,0.05437500000000001,0.03141250000000001,0.0075425000000000075,0.006937499999999985,0.050854999999999984,08MH024,1990-09-13,18,2.8903717578961645,18.821936874999892,2.8823417999999985,1990
34,0.0597375,0.03674749999999999,0.018295000000000006,0.004572500000000007,0.0024824999999999986,0.039167499999999994,08MH024,1990-09-22,14,2.6390573296152584,-21.99540315000013,2.4049662749999987,1990
35,0.05382500000000001,0.04264625,0.025829999999999992,0.008807499999999996,0.007968749999999997,0.04052875,08MH024,1991-03-17,22,3.091042453358316,77.42714864999985,3.5581974749999987,1991
36,0.11431125,0.12298750000000003,0.08762249999999999,0.015737499999999988,0.009027499999999994,0.07946875,08MH024,1991-04-18,131,4.875197323201151,262.9904136250001,5.704290187500002,1991
37,0.09650500000000001,0.09534999999999999,0.04705999999999999,0.0072399999999999964,0.0049849999999999894,0.06312000000000001,08MH024,1991-06-05,318,5.762051382780177,173.01900599999985,4.8826252499999985,1991
38,0.10816500000000001,0.10610249999999999,0.05544749999999998,0.007212499999999983,0.0049849999999999894,0.0692525,08MH024,1991-07-07,230,5.438079308923196,168.39179852499976,4.814235224999997,1991
39,0.10046500000000003,0.0892175,0.037654999999999994,0.0047649999999999915,0.005122500000000002,0.06564999999999999,08MH024,1991-07-23,103,4.634728988229636,87.62683154999972,3.9185302499999963,1991
40,0.1025275,0.09777000000000002,0.04332,0.0055074999999999985,0.005424999999999985,0.06754749999999998,08MH024,1991-07-30,99,4.59511985013459,143.49731270000035,4.592117175000002,1991
41,0.109155,0.103655,0.05882999999999999,0.005534999999999984,0.005589999999999984,0.0689225,08MH024,1991-08-15,170,5.135798437050262,139.68335529999996,4.40872215,1991
42,0.1171025,0.11349999999999999,0.05294500000000002,0.006745000000000001,0.0019599999999999895,0.07010499999999997,08MH024,1991-09-09,91,4.51085950651685,157.06986125,4.768254674999998,1991
43,0.0892175,0.0746425,0.03292500000000001,0.007872500000000004,0.0024824999999999986,0.059242499999999976,08MH024,1991-09-16,78,4.356708826689592,56.67764954999997,3.4843566750000003,1991
44,0.09975,0.07964749999999998,0.0693625,0.039745,0.027782499999999988,0.07266250000000002,08MH024,1991-09-25,38,3.6375861597263857,14.556753974999708,2.583032624999997,1991
45,0.06796000000000002,0.044117500000000004,0.03320000000000001,0.009165000000000006,0.008614999999999984,0.04783000000000001,08MH024,1991-10-11,69,4.23410650459726,-26.442890700000106,2.233276349999998,1991
46,0.1521925,0.14586749999999998,0.16577750000000002,0.08456999999999998,0.05745499999999998,0.14336500000000002,08MH024,1992-04-20,114,4.736198448394496,149.23906492499978,3.5884955999999955,1992
47,0.1052225,0.10541499999999998,0.10126249999999998,0.019807500000000006,0.0083675,0.06969249999999999,08MH024,1992-05-06,259,5.556828061699537,190.03670477499992,4.521075599999998,1992
48,0.10432875,0.0841575,0.057510000000000006,0.013014999999999999,0.0052875000000000005,0.06900499999999998,08MH024,1992-07-16,28,3.332204510175204,14.13759595000002,2.7564199874999993,1992
49,0.10637750000000001,0.08850249999999998,0.05398999999999998,0.0083125,0.005562499999999998,0.06996750000000002,08MH024,1992-08-10,33,3.4965075614664802,33.80748189999973,3.0703568249999975,1992
50,0.10041,0.07640249999999998,0.05080000000000001,0.014444999999999986,0.005782499999999996,0.06785000000000002,08MH024,1992-08-17,29,3.367295829986474,-19.69570410000017,2.366761349999998,1992
51,0.10536000000000001,0.10459000000000002,0.07761249999999997,0.011667499999999997,0.0075425000000000075,0.066585,08MH024,1992-09-27,88,4.477336814478207,180.27742777499998,4.679801475000001,1992
